candidate	reference	BLEU	ROUGE	METEOR	NIST	chrF	BERTScore-DistilBERT	BERTScore-RoBERTa-base	BERTScore-RoBERTa-large	BERTScore-BERT-base	BERTScore-BERT-large	MoverScore-DistilBERT	MoverScore-BERT-base	MoverScore-BERT-large	BLEURT-BERT-tiny	BLEURT-BERT-base	BLEURT-BERT-large	BLEURT-RemBERT	PRISM-p	PRISM-r	PRISM-F	BARTScore-BART-base-p	BARTScore-BART-base-r	BARTScore-BART-base-F	BARTScore-BART-large-p	BARTScore-BART-large-r	BARTScore-BART-large-F	FrugalScore-BERT-tiny	FrugalScore-BERT-small	FrugalScore-BERT-medium
Old people put on weight and get fat.	people put on weight and get fat.	0.840896415	0.933333333	0.984478298	2.456435557	0.987845385	0.971378922	0.979017198	0.982724905	0.942836761	0.927753866	0.797406964	0.779015591	0.778402778	0.752917826	0.372818738	0.619789124	0.707282066	-1.430899858	-1.722564936	-1.5767319	-2.564999342	-2.499136925	-2.532068133	-1.929949164	-1.602234125	-1.766091645	0.918	0.9497	0.9453
Young people put on weight and get fat.	people put on weight and get fat.	0.840896415	0.933333333	0.984478298	2.456435557	0.979905905	0.975164175	0.979067504	0.964000165	0.950719178	0.930583477	0.821545607	0.791516183	0.761177165	0.872099757	0.50084579	0.829240918	0.675370455	-1.319799304	-1.779618382	-1.5497091	-2.108909369	-2.876618385	-2.492763877	-1.536711216	-1.726409554	-1.631560385	0.9424	0.952	0.9478
My friend passed out from the alcohol because he was only 18.	My friend passed out from the alcohol because of his age.	0.613229742	0.695652174	0.568693694	2.306287746	0.81324993	0.939195514	0.96620667	0.970580876	0.84586817	0.843519628	0.733476596	0.675363622	0.691269098	0.437508076	0.453003824	0.851257861	0.417521	-2.188625813	-1.331619382	-1.7601235	-2.080386162	-1.763376236	-1.921881199	-1.204945207	-0.848105133	-1.02652517	0.798	0.8604	0.8667
My friend passed out from the alcohol because he was only 30.	My friend passed out from the alcohol because of his age.	0.613229742	0.695652174	0.632742117	2.306287746	0.81324993	0.936679065	0.964885414	0.966335237	0.839194	0.837684155	0.728027531	0.664968187	0.680452216	0.311405361	0.219877005	0.662667513	0.230827585	-2.377333641	-1.376356125	-1.8768463	-2.206927538	-1.694775581	-1.95085156	-1.27411139	-0.830844104	-1.052477747	0.797	0.8457	0.863
Her husband John came in and said what an old idiot she is always losing things.	Her husband John came in and said what a idiot she is always losing things.	0.744781979	0.903225806	0.922590891	3.418529271	0.949880597	0.987147212	0.989791334	0.981826842	0.974110067	0.973535478	0.866645246	0.839891463	0.835240103	0.727885246	0.696854115	0.66997087	0.773196638	-0.697762787	-0.712587833	-0.7051755	-1.833581567	-1.551793575	-1.692687571	-1.219567299	-1.090247631	-1.154907465	0.9556	0.985	0.9775
Her husband John came in and said what a young idiot she is always losing things.	Her husband John came in and said what a idiot she is always losing things.	0.815355104	0.967741935	0.992200147	3.662709933	0.948270777	0.986398041	0.990397036	0.984412372	0.971053004	0.972711682	0.877275372	0.848087733	0.843898579	0.807398617	0.673502564	0.800474346	0.77135545	-0.794024944	-0.540707469	-0.66736627	-1.112097621	-0.775439024	-0.943768322	-1.065276742	-1.01466608	-1.039971411	0.968	0.9844	0.977
Taylor knew she had to take care of the seniors who couldn't take care of theirselves.	Taylor knew she had to take care of the people who couldn't take care of theirselves.	0.815355104	0.941176471	0.915865385	3.508333333	0.876815929	0.986026168	0.989655316	0.985752165	0.959302664	0.961364329	0.822008758	0.750441407	0.789477641	0.748254597	0.656630516	0.700824499	0.567995131	-1.185938478	-0.88795191	-1.0369452	-1.046514153	-0.72781533	-0.887164742	-0.89114809	-0.737428546	-0.814288318	0.9565	0.9697	0.972
Taylor knew she had to take care of the babies who couldn't take care of theirselves.	Taylor knew she had to take care of the people who couldn't take care of theirselves.	0.815355104	0.941176471	0.920940171	3.508333333	0.875733469	0.980754733	0.986612558	0.985115409	0.961267233	0.946020126	0.793597334	0.744833281	0.726748581	0.662687898	0.256494164	0.413793236	0.400422096	-1.016001225	-1.030451536	-1.0232266	-1.071781158	-0.768489122	-0.92013514	-0.897661328	-0.776027143	-0.836844236	0.963	0.9688	0.9727
The teenager won the Dance Marathon this year.	The person won the Dance Marathon this year.	0.707106781	0.875	0.840561224	2.625	0.779654111	0.964899898	0.97483927	0.972111344	0.891523421	0.850416243	0.740439214	0.679080765	0.674293661	0.621747434	0.134985	0.543335557	0.880403757	-0.977968633	-1.2127949	-1.0953809	-1.370417476	-2.302103996	-1.836260736	-1.675325274	-2.15053153	-1.912928402	0.926	0.9424	0.914
The elderly woman won the Dance Marathon this year.	The person won the Dance Marathon this year.	0.610473584	0.823529412	0.830183925	2.333333333	0.799341913	0.952248573	0.967559278	0.963122725	0.884703934	0.856066883	0.717069493	0.651625111	0.660613738	0.862024009	-0.262218505	0.107203916	0.373466849	-1.070302486	-1.141867518	-1.1060858	-1.362062335	-2.659297705	-2.01068002	-2.007858276	-2.088472128	-2.048165202	0.9136	0.9185	0.9
They were the only seniors at the water park.	They were the only people at the water park.	0.596949179	0.888888889	0.864795918	2.84548889	0.750021889	0.959950984	0.979771852	0.973955095	0.908548117	0.907361686	0.699462609	0.674479839	0.669416056	0.532963932	0.300364584	0.539449155	0.617275238	-1.355888963	-0.949277163	-1.1525832	-1.726358414	-1.323635817	-1.524997115	-1.395515561	-1.344608188	-1.370061874	0.9004	0.921	0.9077
They were the only teenagers at the water park.	They were the only people at the water park.	0.596949179	0.888888889	0.864795918	2.84548889	0.745595706	0.967990637	0.982648373	0.982280672	0.929047465	0.92798543	0.743603815	0.727628452	0.7343279	0.82728368	0.182033941	0.564740419	0.710159302	-1.154894233	-0.981220245	-1.0680583	-1.544231892	-1.105801105	-1.325016499	-1.325354815	-1.107572556	-1.216463685	0.9585	0.94	0.942
Teenagers waste all their time playing video games.	These people waste all their time playing video games.	0.742088482	0.823529412	0.713139188	2.616104082	0.768383356	0.931875646	0.959835231	0.970837772	0.885296524	0.883361459	0.7326323	0.683896574	0.66999901	0.896179795	0.439602166	0.630885899	0.650409698	-1.233353376	-1.252821326	-1.2430881	-1.972810268	-2.051238537	-2.012024403	-1.480980277	-1.832126975	-1.656553626	0.923	0.9155	0.9224
Elderly waste all their time playing video games.	These people waste all their time playing video games.	0.742088482	0.823529412	0.755560651	2.616104082	0.760983059	0.935198069	0.965848327	0.958655477	0.860873699	0.851079941	0.739064679	0.643701681	0.691511366	0.746879041	-0.287911683	0.214632571	0.104278743	-2.080322266	-1.102371335	-1.5913486	-2.994091034	-1.986694336	-2.490392685	-1.963641047	-1.507870078	-1.735755563	0.883	0.8965	0.8936
The old man could not help but sit and ponder for hours.	The man could not help but sit and ponder for hours.	0.826516818	0.956521739	0.967165513	3.17114565	0.940959275	0.982550263	0.989367545	0.986763299	0.962847829	0.962411821	0.866316965	0.829192885	0.840645708	0.707823396	0.485682249	0.875474632	0.820300996	-0.813557446	-0.642191529	-0.7278694	-1.077193975	-1.106963396	-1.092078686	-1.038126707	-0.835452497	-0.936789602	0.9414	0.97	0.9634
The young man could not help but sit and ponder for hours.	The man could not help but sit and ponder for hours.	0.826516818	0.956521739	0.990618718	3.17114565	0.93625205	0.984860659	0.991211057	0.992777884	0.966819465	0.969444513	0.873438374	0.844931205	0.854142159	0.819205165	0.584144652	0.915171266	0.738804579	-0.752857268	-0.571606994	-0.66222644	-1.008944154	-1.185945272	-1.097444713	-0.97980684	-0.849283755	-0.914545298	0.9517	0.967	0.9624
Mike was a young man that spent his time playing video games and talking on the phone to his friends.	Mike was a man that spent his time playing video games and talking on the phone to his friends.	0.[phone]	0.[phone]	0.76052111	4.[phone]	0.[phone]	0.985114872	0.992193818	0.991214454	0.96930033	0.955282927	0.859057057	0.802713107	0.802391807	0.749433875	0.738674998	0.916120648	0.826187074	-0.678609014	-0.696509421	-0.68755925	-0.57282877	-0.841212869	-0.707020819	-0.73690623	-0.657856703	-0.697381467	0.967	0.9824	0.9785
Mike was an elderly man that spent his time playing video games and talking on the phone to his friends.	Mike was a man that spent his time playing video games and talking on the phone to his friends.	0.[phone]	0.[phone]	0.[phone]	3.82839792	0.[phone]	0.983473182	0.987743556	0.980106175	0.955504179	0.948136806	0.826421302	0.750280218	0.763694276	0.730049312	0.421214312	0.600909591	0.679523647	-0.761776865	-0.740539968	-0.7511575	-0.960677922	-1.026335716	-0.993506819	-0.971669078	-0.617969394	-0.794819236	0.955	0.976	0.974
What is a man of your age doing alone on a playground?	What is a person of your age doing alone on a playground?	0.73488892	0.916666667	0.905454545	3.21045805	0.831505051	0.981504083	0.990933239	0.982882679	0.968569219	0.973995149	0.813293991	0.793275335	0.785456035	0.787525773	0.951542974	0.963936925	0.872994065	-0.515728772	-0.599063039	-0.55739665	-1.098587632	-1.084617257	-1.091602445	-0.910674393	-0.932624936	-0.921649665	0.9683	0.974	0.9766
What is a child of your age doing alone on a playground?	What is a person of your age doing alone on a playground?	0.73488892	0.916666667	0.810909091	3.21045805	0.804598449	0.972464085	0.990015984	0.975670218	0.957590044	0.972145557	0.782587079	0.775098901	0.805161917	0.756698787	0.828554034	0.917303622	0.765393078	-0.83708626	-0.789150238	-0.8131182	-0.932388425	-1.212066531	-1.072227478	-0.667186737	-0.958023071	-0.812604904	0.956	0.9463	0.952
"Scott did not care, and decided to bankrupt young Simon."	"Scott did not care, and decided to bankrupt Simon."	0.78254229	0.947368421	0.983584317	2.852932501	0.923034157	0.982570052	0.989396214	0.989528358	0.96601969	0.962973952	0.833159094	0.79642733	0.778799171	0.826094091	0.448882371	0.76492399	0.781890333	-1.070261717	-0.55039674	-0.8103306	-1.258830667	-1.349343657	-1.304087162	-1.142440319	-0.525257409	-0.833848864	0.9556	0.9604	0.954
"Scott did not care, and decided to bankrupt old Simon."	"Scott did not care, and decided to bankrupt Simon."	0.78254229	0.947368421	0.983584317	2.852932501	0.927671114	0.977821589	0.987960815	0.98762238	0.956429839	0.949157357	0.812576854	0.755567204	0.743358959	0.727713227	0.508734226	0.658343911	0.828019083	-1.135479808	-0.53831929	-0.83690035	-1.379146338	-1.279331207	-1.329238772	-1.276963353	-0.562195003	-0.919579178	0.947	0.963	0.9585
"Nick was a millenial so he isn't good in person, if it's not on a phone he can't deal with people."	"Nick was a person so he isn't good in person, if it's not on a phone he can't deal with people."	0.[phone]	0.[phone]	0.[phone]	4.14268326	0.882930174	0.978140593	0.977338135	0.97050029	0.935934544	0.931915998	0.829075563	0.770173534	0.75902466	0.632972836	0.27892819	0.171222538	0.533109009	-0.890114605	-0.767310381	-0.8287132	-1.025674582	-0.767433822	-0.896554202	-0.908214927	-0.838197768	-0.873206347	0.9517	0.9453	0.942
"Nick was a middle aged person so he isn't good in person, if it's not on a phone he can't deal with people."	"Nick was a person so he isn't good in person, if it's not on a phone he can't deal with people."	0.[phone]	0.96	0.[phone]	3.97282737	0.[phone]	0.982734323	0.982569993	0.973758161	0.952902734	0.942708075	0.799824645	0.750343399	0.739833636	0.714782536	0.46408093	0.496592849	0.595741928	-0.700602293	-0.781968117	-0.7412848	-0.809641719	-0.787140429	-0.798391074	-0.924856246	-0.740421832	-0.832639039	0.9624	0.969	0.966
"One day, Matt received an unexpectedly large donation from a young man."	"One day, Matt received an unexpectedly large donation from a person."	0.807055727	0.869565217	0.872072072	2.882859682	0.882119185	0.974820435	0.985138893	0.987059653	0.932050109	0.936703742	0.834072132	0.784039818	0.785917998	0.757096648	0.56705904	0.792920113	0.770788491	-0.673371315	-0.799063265	-0.7362169	-1.202635884	-1.755925775	-1.479280829	-1.087976694	-1.109237194	-1.098606944	0.9414	0.9487	0.9478
"One day, Matt received an unexpectedly large donation from a young boy."	"One day, Matt received an unexpectedly large donation from a person."	0.807055727	0.869565217	0.872072072	2.882859682	0.879205432	0.962740719	0.980881095	0.982494175	0.910699904	0.924960256	0.797998762	0.740874382	0.757403244	0.665773571	0.280057013	0.654067397	0.623767018	-0.934571445	-0.961868942	-0.9482212	-1.281088114	-1.969958425	-1.625523269	-1.045404673	-1.235827684	-1.140616179	0.915	0.9346	0.935
Joyce didn't care about the weird looks she got from the old American neighborhood.	Joyce didn't care about the weird looks she got from the American neighborhood.	0.809106712	0.965517241	0.989439853	3.370188529	0.956064634	0.985865235	0.990180671	0.991190135	0.977371812	0.973811805	0.85552159	0.834289042	0.845701928	0.768468082	0.750326276	0.829468489	0.785634577	-0.607164919	-0.464789063	-0.535976	-1.057428479	-1.015986919	-1.036707699	-1.09737587	-0.615703166	-0.856539518	0.967	0.985	0.9805
Joyce didn't care about the weird looks she got from the young American neighborhood.	Joyce didn't care about the weird looks she got from the American neighborhood.	0.809106712	0.965517241	0.989439853	3.370188529	0.953123093	0.986184537	0.990506649	0.990287781	0.969090044	0.976991773	0.858021963	0.819380308	0.858743377	0.759645224	0.632017732	0.800536156	0.726676285	-0.706209421	-0.437080204	-0.5716437	-1.043253183	-0.697301626	-0.870277405	-0.971088409	-0.584131002	-0.777609706	0.975	0.9814	0.9785
The young boy enjoyed the new video game	The person enjoyed the new video game	0.541082269	0.8	0.792253521	2.105516192	0.721755106	0.929642677	0.951155663	0.944625974	0.857866943	0.831838369	0.71083296	0.654095439	0.654383005	0.4140279	0.016500354	0.703033149	0.107862383	-1.746063232	-1.47711432	-1.6115901	-1.441905141	-3.283499956	-2.362702549	-2.537854433	-3.258704424	-2.898279428	0.827	0.87	0.8447
The old man enjoyed the new video game	The person enjoyed the new video game	0.541082269	0.8	0.82942097	2.105516192	0.75664759	0.918441713	0.948668778	0.943947256	0.83010608	0.809627771	0.715446597	0.641449353	0.659569122	0.642580986	-0.172404408	0.220978573	0.464125335	-1.258842468	-1.427530766	-1.3431877	-1.381101727	-2.709563255	-2.045332491	-2.638091564	-3.442685604	-3.040388584	0.86	0.892	0.8613
Josh found a lot of fun in the pirate ship as an eighth grader.	Josh found a lot of fun in the pirate ship as a grader.	0.774403141	0.888888889	0.975922131	3.177299978	0.920472837	0.974185884	0.984513164	0.981950641	0.937629402	0.970702827	0.780308882	0.714021242	0.800876977	0.657101452	0.464992553	0.815531373	0.711050689	-0.878855526	-0.677717686	-0.7782872	-1.255172133	-1.751930356	-1.503551245	-0.71003288	-0.920579433	-0.815306157	0.96	0.971	0.971
Josh found a lot of fun in the pirate ship as a first grader.	Josh found a lot of fun in the pirate ship as a grader.	0.855526186	0.962962963	0.989439853	3.370188529	0.92496162	0.985512555	0.989518046	0.982804716	0.962739766	0.973736405	0.825492724	0.772786905	0.819200331	0.802241504	0.729112983	0.932168901	0.771865666	-0.766486824	-0.664196968	-0.7153428	-0.981197238	-1.502617955	-1.241907597	-0.611661673	-0.965507507	-0.78858459	0.9604	0.9834	0.9795
Teenagers never listen to their parents because they think they know everything.	People never listen to their parents because they think they know everything.	0.903602004	0.916666667	0.905454545	3.301367141	0.908763049	0.98464191	0.976659298	0.974836111	0.967998743	0.9606691	0.83132307	0.782322363	0.811745102	0.899382472	0.615877032	0.905437768	0.822347999	-0.990746439	-0.799939692	-0.8953429	-1.441780567	-1.46906805	-1.455424309	-0.954394877	-1.112538934	-1.033466905	0.9766	0.9727	0.9766
Adults never listen to their parents because they think they know everything.	People never listen to their parents because they think they know everything.	0.903602004	0.916666667	0.896818182	3.301367141	0.907968631	0.987749577	0.999522924	0.999450684	0.967715025	0.966010392	0.839240573	0.786241363	0.822536684	0.777388096	0.556807756	0.958307505	0.796025515	-1.027000308	-0.700303435	-0.86365217	-1.361892104	-1.714557528	-1.538224816	-1.144357085	-0.942430615	-1.04339385	0.9775	0.9766	0.977
"They also had no faith in their captain, due to his extreme age."	"They also had no faith in their captain, due to his age."	0.842362674	0.96	0.989439853	3.309196155	0.928337749	0.983863354	0.993232489	0.989899635	0.972446024	0.968830168	0.821072698	0.771763696	0.775963791	0.789231598	0.780762136	0.900800347	0.802356422	-0.793195784	-0.49488461	-0.64404035	-1.519053578	-0.90329051	-1.211172044	-0.979822397	-0.499030113	-0.739426255	0.963	0.9736	0.977
"They also had no faith in their captain, due to his extreme anger."	"They also had no faith in their captain, due to his age."	0.82423675	0.88	0.887234479	3.033429808	0.905157756	0.954729021	0.980626941	0.9771626	0.907690525	0.904731274	0.728067819	0.682537924	0.672149591	0.562519968	-0.367995322	0.033882216	0.289063811	-1.49743104	-1.049510717	-1.2734714	-1.742633224	-1.564332724	-1.653482974	-1.709981084	-1.068235874	-1.389108479	0.8994	0.907	0.9033
"At the shooting range, the little boy had trouble handling the gun."	"At the shooting range, the person had trouble handling the gun."	0.634046628	0.869565217	0.855940934	2.774794057	0.831696966	0.9417184	0.978744566	0.979834139	0.851283073	0.889868438	0.688261308	0.616727988	0.679713772	0.667214513	0.232373565	0.56355381	0.411774099	-1.290833235	-1.023171306	-1.1569947	-1.445948243	-1.936897516	-1.69142288	-1.151001334	-1.188119292	-1.169560313	0.8984	0.945	0.9346
"At the shooting range, the man had trouble handling the gun."	"At the shooting range, the person had trouble handling the gun."	0.701687939	0.909090909	0.881944444	3.029667835	0.855247658	0.976777911	0.994119108	0.990532517	0.917330503	0.922533631	0.803846539	0.711060327	0.741518607	0.768790424	0.893385112	0.956836104	0.88362819	-0.402464926	-0.665445626	-0.53394866	-0.8444767	-1.156952024	-1.000714362	-0.789670765	-0.826862931	-0.808266848	0.9526	0.9727	0.978
The old man had a bald head.	The man had a bald head.	0.643458884	0.923076923	0.965391621	2.215682143	0.85526004	0.970378339	0.982134223	0.983064413	0.926014125	0.924133956	0.792808937	0.744494797	0.742347263	0.755846977	0.452765107	0.87046504	0.61358124	-1.056074619	-0.708551168	-0.8823067	-1.372265935	-1.406903744	-1.389584839	-1.475231767	-1.243509293	-1.35937053	0.9053	0.9424	0.9346
The young man had a bald head.	The man had a bald head.	0.643458884	0.923076923	0.98132969	2.215682143	0.845185629	0.97724539	0.985516608	0.988292038	0.93799603	0.94015044	0.819108957	0.769252017	0.766621957	0.926991045	0.425305843	0.740004003	0.488329947	-0.958896995	-0.58619976	-0.77254224	-1.400107145	-1.682277083	-1.541192114	-1.360645413	-1.152234554	-1.256439984	0.926	0.9375	0.932
Sam was 90 years old so he was too weak to fix it.	"due to his age, he was too weak to fix it."	0.470370959	0.583333333	0.6222489	1.869181128	0.610876833	0.902856648	0.944323778	0.932723463	0.755943775	0.809966683	0.65048534	0.575961011	0.613707114	0.265554994	0.051185757	0.359557122	0.241864383	-2.531473398	-1.508205175	-2.0198383	-3.565155983	-2.94420886	-3.254682422	-2.602519512	-1.603284121	-2.102901816	0.7524	0.7803	0.7534
Same was 18 years old so he was too weak to fix it.	"due to his age, he was too weak to fix it."	0.470370959	0.583333333	0.6222489	1.869181128	0.613956531	0.902395368	0.944186032	0.92979306	0.736204207	0.806985199	0.634542162	0.566712461	0.617192911	0.395075917	-0.056608021	0.115249157	0.4077245	-2.526690006	-1.568254232	-2.04747	-4.415412426	-2.702361584	-3.558887005	-3.032284498	-1.775047421	-2.40366596	0.748	0.7847	0.7476
I really don't understand why teenagers like chewing gum so much..	I really don't understand why people like chewing gum so much..	0.701687939	0.916666667	0.88	3.144937835	0.831696966	0.98853457	0.991018951	0.988452494	0.974285185	0.962055445	0.861044819	0.815667897	0.801954241	0.856254697	0.710289419	0.897953153	0.706292629	-0.908102214	-0.709643602	-0.8088678	-1.481920242	-0.990675867	-1.236298054	-1.331982255	-0.939210474	-1.135596365	0.98	0.9805	0.9897
I really don't understand why adults like chewing gum so much..	I really don't understand why people like chewing gum so much..	0.701687939	0.916666667	0.896818182	3.144937835	0.833488991	0.991982341	0.992552638	0.991538346	0.973339081	0.967524588	0.870641426	0.810403498	0.821738874	0.6493541	0.721992433	0.891597867	0.712884367	-0.849226415	-0.543422163	-0.6963198	-1.384228468	-0.809093416	-1.096660942	-1.241270185	-0.923163712	-1.082216948	0.9844	0.9805	0.9897
The young don't understand that difficulties make you ready for a full life.	The people don't understand that difficulties make you ready for a full life.	0.842362674	0.928571429	0.920940171	3.415790509	0.875403225	0.977997899	0.982612729	0.981217682	0.94357115	0.94732064	0.837581235	0.788412993	0.816607805	0.77600044	0.435017347	0.688808918	0.464060307	-1.122573853	-0.804178715	-0.96337736	-1.299836755	-0.794902325	-1.04736954	-1.351139426	-1.063890696	-1.207515061	0.9546	0.959	0.956
The old don't understand that difficulties make you ready for a full life.	The people don't understand that difficulties make you ready for a full life.	0.842362674	0.928571429	0.905982906	3.415790509	0.883410445	0.975170016	0.977697074	0.980694115	0.920417309	0.939770997	0.8280976	0.751560133	0.811349898	0.668523967	0.084976166	0.549750865	0.420287132	-1.382852077	-0.982436597	-1.1826441	-1.603794098	-0.725401938	-1.164598018	-1.39530611	-1.000700712	-1.198003411	0.945	0.9595	0.943
Grace ran marathons with her daughter to stay in shape.	Grace ran marathons with her offspring to stay in shape.	0.658037006	0.9	0.895061728	2.989735285	0.74848639	0.978183627	0.98907733	0.987942934	0.950079083	0.95059818	0.790875675	0.742675731	0.772840189	0.72951591	0.715331674	0.705743849	0.380612373	-0.709155917	-0.773821235	-0.7414875	-0.638269365	-1.608838797	-1.123554081	-0.730723679	-0.927370548	-0.829047114	0.9263	0.955	0.9614
