candidate	reference	BLEU	ROUGE	METEOR	NIST	chrF	BERTScore-DistilBERT	BERTScore-RoBERTa-base	BERTScore-RoBERTa-large	BERTScore-BERT-base	BERTScore-BERT-large	MoverScore-DistilBERT	MoverScore-BERT-base	MoverScore-BERT-large	BLEURT-BERT-tiny	BLEURT-BERT-base	BLEURT-BERT-large	BLEURT-RemBERT	PRISM-p	PRISM-r	PRISM-F	BARTScore-BART-base-p	BARTScore-BART-base-r	BARTScore-BART-base-F	BARTScore-BART-large-p	BARTScore-BART-large-r	BARTScore-BART-large-F	FrugalScore-BERT-tiny	FrugalScore-BERT-small	FrugalScore-BERT-medium
Grace ran marathons with her great granddaughter to stay in shape.	Grace ran marathons with her offspring to stay in shape.	0.587728373	0.857142857	0.874587459	2.717941169	0.735504681	0.965374947	0.982703269	0.976547301	0.926139474	0.925985098	0.743991494	0.706149294	0.722783605	0.52060318	0.618248701	0.731664777	0.36741221	-1.135629058	-0.900543571	-1.0180849	-1.3969028	-2.169683218	-1.783293009	-1.298380494	-0.947687268	-1.123033881	0.9087	0.9316	0.939
Mike was old and his body couldn't take the damage.	"due to Mike's age, his body couldn't take the damage."	0.516973154	0.695652174	0.426388889	1.993156857	0.69521499	0.931328535	0.94886595	0.952563465	0.840501904	0.855163932	0.706242709	0.655852539	0.698447668	0.393831462	0.631679773	0.631761611	0.477227926	-1.147405028	-1.283336997	-1.2153711	-3.305420399	-2.465519428	-2.885469913	-1.528855085	-1.698904991	-1.613880038	0.8022	0.8613	0.8247
Mike was young and his body couldn't take the damage.	"due to Mike's age, his body couldn't take the damage."	0.516973154	0.695652174	0.426388889	1.993156857	0.699448543	0.926424742	0.942459643	0.950401783	0.83900404	0.858306408	0.702862418	0.654951704	0.69658761	0.448365957	0.56616956	0.622502267	0.421058178	-1.35074234	-1.363718867	-1.3572311	-3.284126282	-2.459321737	-2.87172401	-1.723290682	-1.837858438	-1.78057456	0.795	0.862	0.815
I do not dare disagree with an old man like you.	I do not dare disagree with a man like you.	0.587728373	0.857142857	0.851974086	2.717941169	0.905948548	0.972597897	0.98475796	0.983985126	0.938227236	0.949181139	0.79702871	0.728992594	0.770401483	0.790370107	0.466674149	0.631669521	0.663632274	-1.100148797	-0.813995898	-0.9570713	-1.328453064	-1.239779115	-1.284116089	-1.079256773	-0.859092474	-0.969174623	0.948	0.9653	0.959
I do not dare disagree with a middle aged man like you.	I do not dare disagree with a man like you.	0.634046628	0.909090909	0.949019608	2.768273412	0.91532697	0.969931483	0.981609106	0.980530918	0.919686615	0.919041753	0.76150789	0.684483335	0.697013189	0.731921315	0.226509213	0.569225073	0.47781837	-1.328177452	-1.04954493	-1.1888616	-1.782138228	-1.563051343	-1.672594786	-1.310567617	-0.939856887	-1.125212252	0.926	0.9326	0.9307
Fena Dim was an old hag who couldn't even control her own bowels.	Fena Dim was a hag who couldn't even control her own bowels.	0.67034209	0.888888889	0.887234479	3.033429808	0.936755087	0.987330198	0.991794407	0.99001056	0.975811005	0.974101543	0.8533687	0.830678574	0.778314046	0.700623572	0.746932745	0.783276379	0.793002546	-0.734077811	-0.606310785	-0.6701937	-0.932578862	-1.215328097	-1.07395348	-0.69800663	-0.5172472	-0.607626915	0.97	0.9814	0.9785
Fena Dim was a young hag who couldn't even control her own bowels.	Fena Dim was a hag who couldn't even control her own bowels.	0.7611606	0.962962963	0.989439853	3.309196155	0.934762359	0.988096714	0.991081119	0.992451191	0.977679729	0.972972333	0.860546034	0.841586652	0.777782886	0.782673538	0.752891243	0.908169627	0.814264715	-0.643407166	-0.666701317	-0.65505296	-1.103309631	-0.814542592	-0.958926111	-0.860363126	-0.600374043	-0.730368584	0.9883	0.985	0.9746
He couldn't stand the old lady's accent.	He couldn't stand the lady's accent.	0.488923022	0.941176471	0.965391621	2.215682143	0.898895818	0.979330361	0.987123191	0.991211236	0.960544765	0.95531702	0.806837677	0.772982445	0.738641722	0.711100042	0.633260787	0.82891804	0.639703691	-0.85165596	-0.609643817	-0.7306503	-1.368835807	-1.46937573	-1.419105768	-1.169411063	-1.118809104	-1.144110084	0.934	0.964	0.9634
He couldn't stand the young lady's accent.	He couldn't stand the lady's accent.	0.488923022	0.941176471	0.965391621	2.215682143	0.892701724	0.985960066	0.990665555	0.993198395	0.965668023	0.95724082	0.844488984	0.786571704	0.746848127	0.832535982	0.703303337	0.909199655	0.52327472	-0.829540849	-0.488813043	-0.6591767	-1.421122551	-1.459130526	-1.440126538	-1.088139892	-0.935090601	-1.011615247	0.948	0.9604	0.9644
It amazed me how old people could stomach this coco.	It amazed me how people could stomach this coco.	0.658037006	0.947368421	0.983584317	2.852932501	0.923725656	0.983514786	0.989078403	0.985653877	0.950471103	0.954401255	0.844019124	0.792344993	0.786065459	0.728281558	0.214084446	0.655726671	0.722959638	-0.877388	-0.765041947	-0.8212133	-1.471087575	-1.397180319	-1.434133947	-1.416782379	-1.08929348	-1.25303793	0.951	0.967	0.961
It amazed me how young people could stomach this coco.	It amazed me how people could stomach this coco.	0.658037006	0.947368421	0.988332655	2.852932501	0.918865665	0.982802749	0.992245734	0.989205003	0.962077081	0.96214366	0.848322932	0.80122403	0.785749309	0.827296138	0.407184988	0.810011268	0.639876783	-0.769162059	-0.646336317	-0.707747	-1.30556953	-1.453261018	-1.379415274	-1.122700095	-1.033931851	-1.078315973	0.96	0.9653	0.9634
The old woman played Bingo at the community center every Saturday night.	The woman played Bingo at the community center every Saturday night.	0.826516818	0.956521739	0.988012806	3.17114565	0.958158723	0.980665922	0.987891972	0.988784909	0.959783316	0.95419383	0.844202219	0.798064974	0.816215741	0.685955405	0.351719618	0.780344963	0.760811031	-0.940188527	-0.617187619	-0.77868783	-1.031585336	-1.197501421	-1.114543378	-1.008648634	-0.610489964	-0.809569299	0.9385	0.9717	0.965
The young woman played Bingo at the community center every Saturday night.	The woman played Bingo at the community center every Saturday night.	0.826516818	0.956521739	0.988012806	3.17114565	0.95473574	0.984923124	0.990850687	0.99231416	0.96785593	0.957033157	0.876619296	0.816453073	0.827568555	0.743177414	0.681616962	0.976339519	0.742701113	-0.721881747	-0.557745337	-0.6398128	-0.919675171	-1.199911594	-1.059793383	-0.938893139	-0.571501017	-0.755197078	0.951	0.97	0.9697
"Peter was young and didn't care about missing work, most of them have terrible work ethic."	"Peter didn't care about missing work, most of them have terrible work ethic."	0.736756505	0.903225806	0.949637407	3.006607271	0.941703912	0.969961524	0.974186003	0.968944073	0.936440647	0.936267674	0.821773233	0.758857843	0.779034985	0.825303555	0.243130207	0.783447564	0.69682616	-0.973801494	-0.851656318	-0.91273034	-1.072055101	-0.862179995	-0.967117548	-1.2236377	-0.688218594	-0.955928147	0.9277	0.9414	0.939
"Peter was middle aged and didn't care about missing work, most of them have terrible work ethic."	"Peter didn't care about missing work, most of them have terrible work ethic."	0.688965678	0.875	0.857105008	2.82974802	0.934242649	0.962573349	0.969949543	0.966217041	0.916656792	0.91960597	0.76820897	0.712756857	0.7352321	0.727844477	0.246449471	0.605577826	0.580952287	-1.290427446	-0.841249108	-1.0658385	-1.207856417	-0.919571877	-1.063714147	-1.447089076	-0.662684858	-1.054886967	0.906	0.9224	0.921
Susan had a wealth of knowledge on the spy after her 40 year long career.	Susan had a wealth of knowledge on the spy after her years of long career.	0.748740216	0.933333333	0.930851064	3.390733754	0.86350993	0.974128425	0.976401567	0.97974503	0.926551402	0.925210238	0.800241239	0.732426972	0.694816806	0.768232048	0.669201553	0.803784788	0.759446919	-1.317338586	-0.931583166	-1.1244605	-1.631906033	-1.4319278	-1.531916916	-1.076971054	-1.205138206	-1.14105463	0.945	0.9346	0.9355
Susan had a wealth of knowledge on the spy after her 10 year long career.	Susan had a wealth of knowledge on the spy after her years of long career.	0.748740216	0.933333333	0.930851064	3.390733754	0.86350993	0.972916782	0.977158904	0.978017628	0.923152626	0.927808106	0.785029733	0.711048286	0.699993435	0.801809371	0.603040516	0.829786718	0.764817238	-1.281628609	-0.950941801	-1.1162853	-1.586524367	-1.35717845	-1.471851408	-1.076975822	-1.304795742	-1.190885782	0.947	0.9326	0.933
The elderly woman could not figure out the easy task of sending an email.	The elderly woman could not figure out the easy task of sending an email.	1	1	0.999817784	3.807354922	1	0.999999762	1	1	1.000000119	0.99999994	0.967888335	0.962563655	0.965687059	0.828540564	1.021776915	1.042540312	0.894250274	-0.199106246	-0.199106723	-0.19910648	-2.92E-05	-2.92E-05	-2.92E-05	-0.258357286	-0.258357286	-0.258357286	0.998	1.008	1.005
The young woman could not figure out the easy task of sending an email.	The young woman could not figure out the easy task of sending an email.	1	1	0.999817784	3.807354922	1	1	0.99999994	1.000000238	1	0.999999881	0.941325383	0.934425027	0.937892761	0.825856626	1.02953279	1.045752883	0.89549613	-0.18959254	-0.189592987	-0.18959236	-3.85E-05	-3.84E-05	-3.84E-05	-0.280284792	-0.280284792	-0.280284792	0.9976	1.007	1.005
My boyfriend just couldn't stand that my parents were in their late 80s.	My boyfriend just couldn't stand that due to my parents' age.	0.395533254	0.692307692	0.428206997	1.862770872	0.743278929	0.903207541	0.93666631	0.941468656	0.777087986	0.767988384	0.658621954	0.593428235	0.627059709	0.534065545	-0.092849165	0.320171028	0.507395625	-1.498696089	-1.437253356	-1.467974	-2.463653564	-2.337442636	-2.4005481	-1.410972595	-1.479632378	-1.445302486	0.8457	0.7876	0.7827
My boyfriend just couldn't stand that my parents were in their late 40s..	My boyfriend just couldn't stand that due to my parents' age.	0.395533254	0.692307692	0.428206997	1.862770872	0.741780242	0.860144258	0.930680037	0.9350425	0.698003948	0.731862724	0.640618911	0.561675675	0.608611511	0.455438703	-0.024738729	0.316961884	0.201968446	-1.851525664	-1.458356738	-1.6549399	-2.655755281	-2.361507893	-2.508631587	-1.958516836	-1.461572886	-1.710044861	0.813	0.707	0.716
"He started to become scared of the teenager, who laughed the punch off."	"He started to become scared of the person, who laughed the punch off."	0.7611606	0.923076923	0.907369146	3.345277689	0.851525755	0.975728512	0.985542297	0.983597696	0.932298243	0.919488788	0.807539382	0.724333107	0.738154154	0.718896329	0.445968449	0.66630441	0.767950177	-0.881326675	-0.951204479	-0.9162662	-1.339230537	-1.100764513	-1.219997525	-1.044281483	-1.02605176	-1.035166621	0.9443	0.952	0.956
"He started to become scared of the old man, who laughed the punch off."	"He started to become scared of the person, who laughed the punch off."	0.69975223	0.888888889	0.866402568	3.105871407	0.864190303	0.967709124	0.981867969	0.980568707	0.901601315	0.892963111	0.800094803	0.695484313	0.728307645	0.622666717	0.423240423	0.543656111	0.740205407	-0.847794473	-0.829659581	-0.83872783	-1.172129631	-1.470413685	-1.321271658	-1.0997504	-1.089165568	-1.094457984	0.929	0.9434	0.939
"Charles had his stomach squeezed by the twenty year old, and he was saved."	"Charles had his stomach squeezed by the person, and he was saved."	0.61626071	0.846153846	0.859300908	2.816756251	0.834681089	0.936565042	0.970588326	0.971252859	0.878427207	0.884881139	0.704492836	0.685312341	0.681495382	0.355361521	0.082776636	0.374301642	0.336080313	-1.094141722	-1.049658298	-1.071893	-1.499132514	-1.792956114	-1.646044314	-1.59747076	-1.15126431	-1.374367535	0.874	0.8843	0.886
"Charles had his stomach squeezed by the five year old, and he was saved."	"Charles had his stomach squeezed by the person, and he was saved."	0.61626071	0.846153846	0.879962065	2.816756251	0.834829682	0.933043659	0.968510747	0.971146822	0.877667964	0.883156955	0.690711212	0.674432889	0.669077103	0.432952434	0.097649932	0.402478427	0.378804803	-1.06171751	-1.000900507	-1.0313025	-1.391869783	-1.675703049	-1.533786416	-1.476656437	-1.272676826	-1.374666631	0.8735	0.8877	0.8936
The teenagers had very healthy eyes.	The people had very healthy eyes.	0.537284966	0.833333333	0.83	2.154135417	0.685936884	0.972927451	0.975598276	0.975969255	0.925426722	0.906589746	0.766289987	0.712696908	0.712342965	0.924106061	0.258645743	0.722025454	0.695359647	-1.263332009	-1.208570838	-1.2359512	-2.364909172	-1.959940553	-2.162424862	-1.950494528	-1.962166309	-1.956330419	0.975	0.94	0.949
The seniors had very healthy eyes.	The people had very healthy eyes.	0.537284966	0.833333333	0.83	2.154135417	0.691278754	0.968273401	0.973185778	0.972992241	0.913245738	0.887208045	0.735982505	0.676152197	0.680524033	0.683878183	0.361138284	0.692615986	0.614378631	-1.505385041	-1.083501816	-1.2944431	-2.702921867	-2.171107292	-2.43701458	-2.059765816	-2.108311415	-2.084038615	0.9023	0.9214	0.909
"The old woman spent all her time knitting. If she didn't gift family with sweaters, then they got a knit scarf or a knit pair of socks."	"The old woman spent all her time knitting. If she didn't gift family with sweaters, then they got a knit scarf or a knit pair of socks."	1	1	0.999968	4.683662431	1	1.000000119	1	0.999999881	1.000000119	0.999999821	0.974267166	0.969022453	0.971432272	0.732291639	0.934863448	0.970841587	0.843343377	-0.560751081	-0.560750663	-0.56074905	-0.003401249	-0.003401249	-0.003401249	-0.233780384	-0.233780384	-0.233780384	1.004	1.008	1.007
"The young woman spent all her time knitting. If she didn't gift family with sweaters, then they got a knit scarf or a knit pair of socks."	"The young woman spent all her time knitting. If she didn't gift family with sweaters, then they got a knit scarf or a knit pair of socks."	1	1	0.999968	4.683662431	1	1	1	0.99999994	1	1.000000119	0.97199536	0.967245227	0.96864493	0.731490076	0.932988822	0.96791029	0.844692945	-0.567946315	-0.567946136	-0.567943	-0.003268454	-0.003268454	-0.003268454	-0.239933297	-0.239933297	-0.239933297	1.004	1.008	1.007
The child was loud an annoying when they cried in public.	The person was loud an annoying when they cried in public.	0.807055727	0.909090909	0.905454545	3.144937835	0.82486349	0.974810719	0.982817411	0.980237961	0.922115684	0.935751438	0.771446915	0.72134884	0.746172527	0.743550658	0.134010047	0.746954024	0.549900651	-1.259319901	-1.236586809	-1.2479544	-1.173686385	-1.37695241	-1.275319397	-0.979000211	-1.118228555	-1.048614383	0.9507	0.939	0.9404
The man was loud an annoying when they cried in public.	The person was loud an annoying when they cried in public.	0.807055727	0.909090909	0.908636364	3.144937835	0.850669128	0.977597594	0.979196131	0.979352951	0.919029891	0.907818973	0.805757023	0.732423373	0.724816243	0.779481471	0.560357511	0.855371237	0.884816885	-0.775241733	-0.838747978	-0.8069956	-1.092186213	-1.033489466	-1.062837839	-1.169705153	-1.001945496	-1.085825324	0.967	0.9663	0.963
Old people are often to qualified to do the job that they are assigned to.	people are often to qualified to do the job that they are assigned to.	0.925391181	0.965517241	0.991448577	3.57257888	0.994520221	0.978565812	0.988953412	0.989562929	0.957492232	0.949521184	0.782530471	0.749883819	0.759803033	0.744694173	0.258237332	0.542977571	0.729629159	-1.430733204	-2.010971785	-1.7208527	-1.848580241	-1.597714067	-1.723147154	-1.241969585	-0.96800369	-1.104986638	0.9424	0.9565	0.9663
Young people are often to qualified to do the job that they are assigned to.	people are often to qualified to do the job that they are assigned to.	0.925391181	0.965517241	0.991448577	3.57257888	0.990900311	0.983485878	0.988821328	0.989838302	0.966104388	0.967409432	0.818183375	0.775092469	0.787680665	0.835904598	0.615576625	0.809376955	0.698839784	-1.288748026	-1.864888906	-1.5768203	-1.303286552	-1.84019196	-1.571739256	-0.917460203	-1.031137109	-0.974298656	0.9526	0.957	0.966
The teenage boy never stood up straight and always slouched in his chair.	The person never stood up straight and always slouched in his chair.	0.753922118	0.88	0.906358855	3.033429808	0.854953822	0.969503284	0.974244475	0.975972354	0.918179154	0.92314285	0.756410407	0.691210458	0.713596582	0.537893474	0.238424391	0.73104018	0.606112838	-1.23575592	-1.175308943	-1.2055323	-1.327608705	-1.676410913	-1.502009809	-1.32464695	-1.209210753	-1.266928852	0.9194	0.944	0.9395
The business man never stood up straight and always slouched in his chair.	The person never stood up straight and always slouched in his chair.	0.753922118	0.88	0.906358855	3.033429808	0.868700747	0.971597493	0.979707122	0.978231609	0.923387468	0.918500066	0.78063894	0.702806108	0.710333912	0.581041694	0.46475786	0.56306231	0.570336819	-1.320213795	-1.030041695	-1.1751273	-1.216602325	-1.342765689	-1.279684007	-1.222529888	-1.232724071	-1.227626979	0.9395	0.9536	0.948
He almost got badly injured: classical teenager foolishness..	He almost got badly injured: classical person foolishness..	0.707106781	0.875	0.840561224	2.625	0.836393115	0.979311645	0.983736634	0.975200593	0.953715563	0.909054339	0.776402667	0.736891043	0.692623989	0.778885245	0.557921529	0.60095787	0.874176562	-1.310926914	-1.865934968	-1.5884321	-1.434985518	-1.202808619	-1.318897069	-1.541864634	-1.536429167	-1.5391469	0.9375	0.9644	0.962
He almost got badly injured: classical old man foolishness..	He almost got badly injured: classical person foolishness..	0.610473584	0.823529412	0.854119426	2.333333333	0.850316433	0.972895861	0.975982666	0.960722208	0.932131469	0.937499642	0.800550454	0.746983714	0.750424017	0.712824166	0.660933614	0.662623823	0.784363747	-1.113945365	-1.270472169	-1.1922076	-1.011479616	-2.079528809	-1.545504212	-1.573256612	-1.673352957	-1.623304784	0.93	0.95	0.9478
The smoke came from a bunch of old people who were cooking something outside in a cauldron like old hags do.	The smoke came from a bunch of people who were cooking something outside in a cauldron like old hags do.	0.865603055	0.975609756	0.999927103	4.1208839	0.965743436	0.994074285	0.995218098	0.994507074	0.987855017	0.981347799	0.905572806	0.877206821	0.871722366	0.721834779	0.933499694	0.936645627	0.884881794	-0.696796358	-0.509949267	-0.6033709	-0.699150026	-0.721835077	-0.710492551	-0.874210894	-0.627521574	-0.750866234	0.988	0.9995	0.989
The smoke came from a bunch of young people who were cooking something outside in a cauldron like old hags do.	The smoke came from a bunch of people who were cooking something outside in a cauldron like old hags do.	0.865603055	0.975609756	0.994184276	4.1208839	0.963416417	0.992787063	0.99509573	0.995123386	0.985045373	0.984295368	0.893167169	0.873011726	0.842331939	0.721654654	0.696914554	0.796570718	0.831740975	-0.581320643	-0.496919274	-0.53911793	-0.743448913	-0.660281062	-0.701864988	-0.717561722	-0.58127135	-0.649416536	0.9805	0.9927	0.9873
I will leave this young man a good tip!	I will leave this man a good tip!	0.596949179	0.941176471	0.979938272	2.666666667	0.869252934	0.98148483	0.990429282	0.986795008	0.950521886	0.954644799	0.833094231	0.775354291	0.776511636	0.869661033	0.585550129	0.879804909	0.681335688	-0.931915343	-0.775095582	-0.85350204	-1.353587031	-1.346373558	-1.349980295	-1.223943353	-1.022919893	-1.123431623	0.9517	0.9585	0.953
I will leave this old man a good tip!	I will leave this man a good tip!	0.596949179	0.941176471	0.979938272	2.666666667	0.876546208	0.979620636	0.987834156	0.984878123	0.951640546	0.956564963	0.829060314	0.787569104	0.806360002	0.80034256	0.569488108	0.811850846	0.734220326	-0.982180834	-0.85374707	-0.91796076	-1.485307813	-1.354593158	-1.419950485	-1.315947413	-0.979408264	-1.147677839	0.937	0.9595	0.9546
He did not deserve that promotion because he was so old.	He did not deserve that promotion because of his age.	0.570674578	0.666666667	0.684986866	2.113954242	0.8016298	0.935168505	0.969215393	0.968466997	0.865481675	0.886329949	0.724998251	0.699460634	0.607004799	0.425358325	0.648525715	0.884045541	0.699719131	-0.886965811	-0.506183684	-0.6965748	-2.113665819	-1.422783017	-1.768224418	-0.922341764	-0.798248529	-0.860295147	0.817	0.878	0.8755
He did not deserve that promotion because he was middle aged.	He did not deserve that promotion because of his age.	0.570674578	0.761904762	0.665791069	2.113954242	0.807395538	0.945591033	0.974197686	0.971511781	0.890318513	0.90649116	0.736180126	0.71308669	0.684166635	0.514429569	0.568697929	0.825458229	0.540357471	-1.23964715	-0.682942212	-0.96129364	-2.330434084	-1.307599783	-1.819016933	-1.416889548	-0.856803596	-1.136846572	0.862	0.876	0.882
The groups of teenagers was rowdy and rambunctious.	The group of people was rowdy and rambunctious.	0.382602942	0.875	0.793367347	2.25	0.730509093	0.973189831	0.974687576	0.97426939	0.929780483	0.904859245	0.745628296	0.698987134	0.615789734	0.879462421	0.421295285	0.745159626	0.734370291	-2.152794123	-1.708390832	-1.9305902	-1.905873418	-1.108128428	-1.507000923	-1.378040552	-1.169665217	-1.273852885	0.964	0.9595	0.945
The group of adults was rowdy and rambunctious.	The group of people was rowdy and rambunctious.	0.5	0.875	0.840561224	2.625	0.774946628	0.977291703	0.988184571	0.990277886	0.957982957	0.958595574	0.741793744	0.738894066	0.773647959	0.472157091	0.380790293	0.829951286	0.721807837	-1.53961277	-1.374880075	-1.4572428	-1.287491202	-0.924802661	-1.106146932	-1.023117304	-0.949150026	-0.986133665	0.9805	0.9634	0.952
Perhaps it was her advanced age that she could no longer follow simple instructions that was the problem.	Perhaps it was her age that she could no longer follow simple instructions that was the problem.	0.839432708	0.971428571	0.992200147	3.873453468	0.968072981	0.991567135	0.99201113	0.987587214	0.971022666	0.974188387	0.854547243	0.793635035	0.807341889	0.815716982	0.881966889	0.913815141	0.757156849	-0.636183262	-0.448859781	-0.54252124	-0.860360563	-0.669304729	-0.764832646	-1.072140694	-0.573954046	-0.82304737	0.9595	0.9814	0.977
Perhaps it was her healthy age that she could no longer follow simple instructions that was the problem.	Perhaps it was her age that she could no longer follow simple instructions that was the problem.	0.839432708	0.971428571	0.992200147	3.873453468	0.958582406	0.989498973	0.989741862	0.983413696	0.969136834	0.974264443	0.847559302	0.798778195	0.807902678	0.738188267	0.634578764	0.758901238	0.817965627	-0.904669702	-0.420495749	-0.66258353	-1.393362403	-0.446637481	-0.919999942	-1.422083497	-0.558428943	-0.99025622	0.9614	0.977	0.979
