candidate	reference	BLEU	ROUGE	METEOR	NIST	chrF	BERTScore-DistilBERT	BERTScore-RoBERTa-base	BERTScore-RoBERTa-large	BERTScore-BERT-base	BERTScore-BERT-large	MoverScore-DistilBERT	MoverScore-BERT-base	MoverScore-BERT-large	BLEURT-BERT-tiny	BLEURT-BERT-base	BLEURT-BERT-large	BLEURT-RemBERT	PRISM-p	PRISM-r	PRISM-F	BARTScore-BART-base-p	BARTScore-BART-base-r	BARTScore-BART-base-F	BARTScore-BART-large-p	BARTScore-BART-large-r	BARTScore-BART-large-F	FrugalScore-BERT-tiny	FrugalScore-BERT-small	FrugalScore-BERT-medium
Abigail was blushing from the young woman's compliments.	Abigail was blushing from the woman's compliments.	0.594603558	0.941176471	0.974417936	2.456435557	0.926794798	0.984442472	0.993702888	0.987259865	0.960552156	0.969119012	0.841118762	0.788798519	0.791356059	0.773180485	0.610679269	0.953395724	0.737488747	-0.857993245	-0.897656798	-0.8778262	-1.305608749	-1.126509428	-1.216059089	-0.929815948	-0.671564579	-0.800690264	0.9497	0.962	0.963
Abigail was blushing from the old woman's compliments.	Abigail was blushing from the woman's compliments.	0.594603558	0.941176471	0.984478298	2.456435557	0.931228071	0.978304803	0.990190625	0.990907073	0.945862174	0.96131295	0.816952299	0.758788022	0.792794549	0.659905016	0.308544904	0.759625554	0.770870745	-1.043364167	-0.788942516	-0.91615236	-1.434245706	-1.224291921	-1.329268813	-1.048543215	-0.733860195	-0.891201705	0.9385	0.968	0.956
The important man held a lot of authority as the oldest person in the room.	The important man held a lot of authority as the person in the room.	0.80032032	0.965517241	0.990559646	3.491626499	0.940522809	0.971841693	0.977727711	0.965073287	0.911468327	0.89680475	0.770736148	0.698386896	0.689636168	0.620046139	0.422991693	0.530188501	0.749916971	-0.920432329	-1.0444417	-0.9824373	-1.397180676	-1.303264141	-1.350222409	-1.038352728	-1.172836423	-1.105594575	0.9507	0.9395	0.9316
The important man held a lot of authority as the youngest person in the room.	The important man held a lot of authority as the person in the room.	0.80032032	0.965517241	0.990559646	3.491626499	0.936994123	0.971892238	0.976800025	0.966566205	0.906679332	0.894140661	0.770468478	0.694088771	0.69247721	0.596577942	0.113483384	0.484213173	0.577473223	-1.041368008	-1.264037728	-1.152703	-1.34372592	-1.407925844	-1.375825882	-1.003729463	-1.030132174	-1.016930819	0.9473	0.9463	0.9355
Children are often disrespectful of the elderly.	people are often disrespectful of the elderly.	0.809106712	0.857142857	0.841269841	2.406304219	0.843496952	0.983140171	0.999030352	0.993371665	0.951165915	0.94941783	0.746103764	0.686466522	0.727051359	0.570352554	0.394298971	0.537482798	0.209766954	-1.014757395	-1.516841054	-1.2658001	-2.402960062	-2.979029179	-2.69099462	-1.374255538	-1.675559402	-1.52490747	0.961	0.974	0.969
Adults are often disrespectful of the elderly.	people are often disrespectful of the elderly.	0.809106712	0.857142857	0.803571429	2.406304219	0.843833618	0.982018113	0.999065042	0.999044895	0.965180337	0.95971334	0.736648153	0.706172264	0.750756884	0.507482648	0.598294377	0.753491938	0.724373877	-0.962670982	-1.371341705	-1.1670073	-2.377430201	-3.314606905	-2.846018553	-1.475138068	-1.660773635	-1.567955852	0.98	0.972	0.9673
"Erica was the typical young lady, only thinking about having only the best headboard and nice designer things."	"Erica was the typical lady, only thinking about having only the best headboard and nice designer things."	0.839432708	0.971428571	0.974981604	3.873453468	0.964707886	0.989723802	0.995900393	0.994820118	0.979093254	0.980238676	0.878354235	0.852184272	0.853172462	0.738831878	0.79369688	0.905388236	0.799806476	-0.810093939	-0.698443413	-0.7542668	-0.602351904	-0.73477	-0.668560952	-0.621783018	-0.602829754	-0.612306386	0.9707	0.985	0.9854
"Erica was the typical elderly lady, only thinking about having only the best headboard and nice designer things."	"Erica was the typical lady, only thinking about having only the best headboard and nice designer things."	0.839432708	0.971428571	0.974981604	3.873453468	0.962469652	0.987739623	0.993597507	0.993180335	0.975408196	0.976586103	0.829783688	0.804040146	0.809532193	0.718467891	0.497311711	0.601513147	0.753786147	-0.890292466	-0.79955405	-0.8449224	-0.891565323	-0.817666113	-0.854615718	-0.816818714	-0.700218022	-0.758518368	0.9697	0.984	0.9834
"Despite my old age, I was able to see clearly in the storm."	"Despite my age, I was able to see clearly in the storm."	0.791066507	0.96	0.989439853	3.309196155	0.931228071	0.987937272	0.985045671	0.977097452	0.96601212	0.960422993	0.834727683	0.781635927	0.777439479	0.741351366	0.998241425	0.975246966	0.875951052	-0.452355176	-0.245712385	-0.34903508	-1.002249837	-0.484698385	-0.743474111	-0.714130223	-0.556896448	-0.635513335	0.963	0.9883	0.975
"Despite my young age, I was able to see clearly in the storm."	"Despite my age, I was able to see clearly in the storm."	0.791066507	0.96	0.989439853	3.309196155	0.926794798	0.988658667	0.98773098	0.98341006	0.977661669	0.980275273	0.847095293	0.826818099	0.829776269	0.772551358	0.973842025	1.009713769	0.853033602	-0.570230842	-0.465133637	-0.51768243	-1.510092974	-0.765515506	-1.13780424	-0.752338827	-0.622187614	-0.687263221	0.958	0.9854	0.9746
Our granddaughter said we couldn't like Winnie the Pooh so much because we were too old.	Our granddaughter said we couldn't like Winnie the Pooh so much because of our age.	0.722160039	0.787878788	0.785185185	2.930167947	0.871407794	0.965730727	0.981190383	0.980848014	0.921496809	0.929026127	0.805956941	0.760761146	0.754566746	0.669298768	0.739564419	0.838148355	0.625508428	-0.433658212	-0.484956235	-0.45930767	-1.05018127	-1.300229788	-1.175205529	-0.52268213	-0.601864934	-0.562273532	0.9043	0.925	0.9277
Our granddaughter said we couldn't like Winnie the Pooh so much because we were a good age.	Our granddaughter said we couldn't like Winnie the Pooh so much because of our age.	0.688965678	0.823529412	0.836435597	2.98762222	0.888321721	0.958885312	0.970811903	0.979307055	0.910914183	0.921562433	0.785093509	0.7512461	0.701118706	0.807019889	0.626048684	0.709771693	0.627392054	-0.635062635	-0.476354629	-0.55570924	-1.577112317	-1.190747619	-1.383929968	-1.039028287	-0.547802627	-0.793415457	0.9204	0.9233	0.92
We were especially upset that there were so many gross old people at the beach.	We were especially upset that there were so many gross people at the beach.	0.80032032	0.965517241	0.990559646	3.56305507	0.952322247	0.987210035	0.991836071	0.990573347	0.969408453	0.971312106	0.84719771	0.809445781	0.812630066	0.783738494	0.391512752	0.575759947	0.767729878	-0.923954785	-0.680706859	-0.8023313	-1.012766838	-0.922421038	-0.967593938	-0.937194407	-0.702310562	-0.819752485	0.96	0.9814	0.976
We were especially upset that there were so many gross young people at the beach.	We were especially upset that there were so many gross people at the beach.	0.80032032	0.965517241	0.990559646	3.56305507	0.94914811	0.987518668	0.992684186	0.984522223	0.97280103	0.963966787	0.853629832	0.810241096	0.758192479	0.880506516	0.453070313	0.717157006	0.733598828	-0.833051085	-0.647804081	-0.7404275	-1.033663511	-0.948819757	-0.991241634	-0.833063543	-0.584304035	-0.708683789	0.975	0.9795	0.977
The elderly man forgot to turn off the television and fell asleep in his chair.	The man forgot to turn off the television and fell asleep in his chair.	0.866641573	0.965517241	0.991460414	3.553531261	0.95133715	0.98592788	0.990491092	0.989567697	0.962748408	0.967159629	0.839588316	0.790442543	0.829713864	0.748423815	0.511386931	0.7739712	0.792272925	-0.681306839	-0.419496357	-0.5503994	-1.117215037	-0.956842661	-1.037028849	-0.869017303	-0.57394588	-0.721481591	0.9653	0.971	0.971
The young athletic man forgot to turn off the television and fell asleep in his chair.	The man forgot to turn off the television and fell asleep in his chair.	0.806500859	0.933333333	0.981064961	3.331435557	0.941285151	0.97237283	0.985428393	0.983425438	0.946877658	0.933646679	0.768779693	0.751144667	0.695929459	0.657533467	0.25651747	0.51347059	0.664987564	-1.317603588	-0.449906707	-0.8837523	-1.649543762	-1.21828723	-1.433915496	-1.581732392	-0.570939004	-1.076335698	0.9253	0.9404	0.945
College students are not careful with their spending.	people are not careful with their spending.	0.680374933	0.8	0.82942097	2.105516192	0.826736115	0.945567906	0.972292066	0.972817004	0.900902331	0.913824558	0.659206082	0.635717769	0.670295662	0.658991456	0.18355222	0.68463558	0.410882354	-2.030892372	-2.207212925	-2.1190517	-2.935252905	-3.219599485	-3.077426195	-2.087824583	-2.141635895	-2.114730239	0.8906	0.902	0.893
Middle-aged people are not careful with their spending.	people are not careful with their spending.	0.840896415	0.875	0.984478298	2.456435557	0.969029729	0.952979743	0.950446904	0.941077352	0.877291083	0.896300435	0.706586176	0.665186184	0.652534134	0.693185985	0.211387053	0.43637675	0.440609157	-1.425402999	-1.932228327	-1.6788146	-2.350584745	-2.786541462	-2.568563104	-2.304933786	-1.915878534	-2.11040616	0.8545	0.883	0.882
She calls Ron an ignorant old man for not remembering.	She calls Ron an ignorant man for not remembering.	0.658037006	0.947368421	0.945597612	2.852932501	0.927671114	0.985396445	0.99075979	0.981954575	0.96131891	0.959720969	0.858261459	0.827543289	0.839632541	0.792499065	0.732512116	0.866650939	0.760663629	-0.810247064	-0.636248291	-0.72324646	-1.277263522	-1.568219066	-1.422741294	-1.115533113	-1.097595453	-1.106564283	0.9453	0.9707	0.9688
She calls Ron an ignorant young man for not remembering.	She calls Ron an ignorant man for not remembering.	0.658037006	0.947368421	0.988332655	2.852932501	0.923034157	0.984922767	0.990067184	0.985220373	0.963883102	0.967510343	0.855578838	0.841025892	0.850300931	0.853963792	0.645640254	0.911697447	0.684310555	-0.722652137	-0.568709731	-0.64568055	-1.356270671	-1.681105018	-1.518687844	-1.109490156	-0.963690937	-1.036590546	0.9526	0.969	0.968
Jake was nearing his 80th birthday. He spent most of his time either fishing by the lake or napping.	Jake was nearing his birthday. He spent most of his time either fishing by the lake or napping.	0.849232664	0.972972973	0.993342641	3.900747662	0.961265731	0.981995583	0.984617889	0.980818987	0.957285464	0.957556009	0.825265752	0.77365322	0.760430633	0.719466209	0.788585365	0.741329432	0.739059865	-0.93630904	-1.051656485	-0.99398303	-0.664478838	-0.888722539	-0.776600689	-0.67603898	-0.661110699	-0.66857484	0.968	0.9688	0.967
Jake was nearing his 30th birthday. He spent most of his time either fishing by the lake or napping.	Jake was nearing his birthday. He spent most of his time either fishing by the lake or napping.	0.849232664	0.972972973	0.993342641	3.900747662	0.961265731	0.991454601	0.988328338	0.98691076	0.976580799	0.980312943	0.855325698	0.807938729	0.807982396	0.73835969	0.699513614	0.809185326	0.853588879	-0.869321525	-0.964176774	-0.9167489	-0.66222769	-1.061031818	-0.861629754	-0.54957521	-0.518968403	-0.534271806	0.982	0.986	0.9834
Old people are feeble and worthless.	people are feeble and worthless.	0.759835686	0.909090909	0.874509804	1.934940079	0.988320753	0.968939185	0.975226879	0.978152752	0.928199232	0.92693156	0.769672713	0.711306696	0.745960885	0.818239033	0.226316392	0.44813031	0.685943961	-1.445652127	-1.980332136	-1.7129929	-3.43014884	-3.405831337	-3.417990088	-2.23694253	-1.94993341	-2.09343797	0.924	0.9336	0.9263
Young people are feeble and worthless.	people are feeble and worthless.	0.759835686	0.909090909	0.874509804	1.934940079	0.980685633	0.971220732	0.975347102	0.959540904	0.938523293	0.940020502	0.754176333	0.714755009	0.743887767	0.901941657	0.194212928	0.553741157	0.587041199	-1.379040599	-1.919196844	-1.6491189	-2.764687538	-3.417836666	-3.091262102	-1.924095392	-2.018867254	-1.971481323	0.94	0.936	0.9204
Kids do not understand about health.	people do not understand about health.	0.759835686	0.833333333	0.743333333	2.154135417	0.807969375	0.973053932	0.998923838	0.999466479	0.935645878	0.941225886	0.748245428	0.697698837	0.743883113	0.824352205	0.171885028	0.495046228	0.138965428	-1.58473289	-2.31462121	-1.9496773	-2.93075633	-2.804774046	-2.867765188	-1.955075979	-2.027615547	-1.991345763	0.965	0.945	0.9517
Doctors do not understand about health.	People do not understand about health.	0.759835686	0.833333333	0.743333333	2.154135417	0.805064528	0.962059319	0.998848319	0.999118149	0.92827332	0.925661683	0.735293184	0.704883248	0.723101898	0.726050436	0.577754498	0.782784998	0.614775896	-1.761224508	-1.528122425	-1.6446741	-1.729206681	-1.641868353	-1.685537517	-1.65666306	-1.993248582	-1.824955821	0.9224	0.9194	0.9346
They say those cougars are much more experienced.	They say those people are much more experienced.	0.5	0.875	0.840561224	2.625	0.778855394	0.965818703	0.968273044	0.960245371	0.90621376	0.908433497	0.725948472	0.635413035	0.642914884	0.380951136	-0.376343548	0.306827694	0.152400345	-1.699238539	-1.227376699	-1.4633076	-3.196587324	-2.181446075	-2.6890167	-1.885664582	-1.583644748	-1.734654665	0.925	0.9175	0.906
They say those twenty-year-olds are much more experienced.	They say those people are much more experienced.	0.5	0.777777778	0.864795918	2.625	0.781271909	0.917558432	0.95635432	0.956783175	0.811402798	0.839430809	0.671873223	0.6413623	0.625522311	0.157997608	-0.148052886	0.354179323	0.238720044	-1.43992126	-1.187497735	-1.3137093	-2.253588676	-2.210883856	-2.232236266	-1.597075582	-1.402660728	-1.499868155	0.817	0.838	0.8228
He was proud of apprehending the teenage criminal.	He was proud of apprehending the criminal.	0.707106781	0.933333333	0.974417936	2.456435557	0.928465618	0.982367516	0.988151371	0.988894582	0.963689089	0.954996467	0.754360206	0.725973799	0.643214918	0.802118659	0.237049103	0.704232454	0.745053291	-0.961194992	-0.878848076	-0.9200225	-2.221786499	-1.413673639	-1.817730069	-1.284263968	-1.205683231	-1.2449736	0.967	0.9653	0.963
He was proud of apprehending the adult criminal.	He was proud of apprehending the criminal.	0.707106781	0.933333333	0.974417936	2.456435557	0.909006959	0.986533165	0.989322186	0.987006903	0.966791809	0.959764004	0.76499848	0.739013138	0.731588654	0.553672016	0.374315828	0.588330507	0.625395298	-0.920270145	-0.673493147	-0.79688257	-2.027245998	-0.902046919	-1.464646459	-1.385110378	-1.178564787	-1.281837583	0.952	0.965	0.964
"The old man hobbled out of the theater, disgusted by what he saw."	"The man hobbled out of the theater, disgusted by what he saw."	0.842362674	0.96	0.989439853	3.309196155	0.951026358	0.98599714	0.99126327	0.990568817	0.966446757	0.970685124	0.853298557	0.82097927	0.837801184	0.686811507	0.578142643	0.811920762	0.815963149	-0.891792476	-0.784109771	-0.83795005	-0.861512661	-0.912338793	-0.886925727	-0.783429086	-0.625264049	-0.704346567	0.9546	0.9805	0.9736
"The young man hobbled out of the theater, disgusted by what he saw."	"The man hobbled out of the theater, disgusted by what he saw."	0.842362674	0.96	0.955865473	3.309196155	0.947062247	0.98718518	0.993028522	0.994422913	0.968778551	0.97499752	0.860553901	0.828305319	0.857382894	0.773640633	0.622727275	0.818725824	0.79514271	-0.844673455	-0.712713003	-0.7786931	-0.894190669	-1.06456399	-0.979377329	-0.769745231	-0.585075915	-0.677410573	0.965	0.9785	0.9736
Children are picky eaters and are never willing to try anything new.	people are picky eaters and are never willing to try anything new.	0.903602004	0.916666667	0.905454545	3.301367141	0.888267812	0.982732117	0.999031007	0.999192834	0.963953614	0.959625959	0.800238659	0.760621176	0.773900653	0.695894837	0.381274849	0.656014085	0.389958441	-0.895656884	-1.411889553	-1.1537733	-1.776521802	-1.835259557	-1.805890679	-0.994549036	-1.153564453	-1.074056745	0.9546	0.974	0.969
Middle-aged people are picky eaters and are never willing to try anything new.	people are picky eaters and are never willing to try anything new.	0.912167909	0.923076923	0.990618718	3.322016667	0.979456741	0.970199466	0.968738973	0.964808643	0.929812372	0.935971141	0.775537539	0.736079998	0.745274549	0.650918484	0.41502592	0.567297101	0.618288577	-1.009779453	-1.133534193	-1.0716566	-1.733016253	-1.733320594	-1.733168423	-1.541698337	-1.142864108	-1.342281222	0.9087	0.9297	0.928
"The people there were all millenials, layabouts who couldn't look you in the eye or show up on time anywhere."	The people there were all people who couldn't look you in the eye or show up on time anywhere.	0.803154666	0.926829268	0.802723511	3.825766341	0.875876061	0.955849349	0.96796149	0.965314269	0.890774488	0.889744818	0.777472885	0.734272316	0.708635368	0.36052385	-0.253156602	0.446624696	0.248171359	-1.765369058	-0.729492784	-1.2474304	-1.544124603	-1.062009811	-1.303067207	-1.349852681	-0.779309988	-1.064581335	0.887	0.8926	0.8843
"The people there were all middle aged people, layabouts who couldn't look you in the eye or show up on time anywhere."	"The people there were all people, layabouts who couldn't look you in the eye or show up on time anywhere."	0.823249047	0.954545455	0.988428218	3.929025541	0.958154179	0.982917488	0.985381842	0.979707241	0.949727118	0.932420492	0.806728904	0.734256286	0.72947248	0.671969831	0.541947722	0.592514098	0.652873695	-0.845522761	-0.85957092	-0.8525465	-0.765452206	-1.092184305	-0.928818256	-0.885355592	-0.83679992	-0.861077756	0.9644	0.969	0.967
You got the physical resistance of an elderly man..	You got the physical resistance of a man..	0.610473584	0.823529412	0.854119426	2.333333333	0.897996752	0.965582371	0.967521012	0.965863645	0.917639613	0.917606115	0.734051388	0.669383966	0.708142145	0.803803563	-0.19833824	0.343231648	0.564005852	-1.36589694	-1.28818655	-1.3270409	-1.651097298	-1.502669215	-1.576883256	-1.873511195	-2.018438816	-1.945975006	0.932	0.948	0.945
You got the physical resistance of an Olympic athlete..	You got the physical resistance of a man..	0.587394909	0.705882353	0.631001372	2	0.848039096	0.932915449	0.960510552	0.960751176	0.871552289	0.876099825	0.646089639	0.600339505	0.641575211	0.250346601	-0.065113515	0.402536601	0.226342812	-1.878937125	-1.696952939	-1.7879438	-1.71987021	-2.374881506	-2.047375858	-2.445002317	-2.526461124	-2.485731721	0.8506	0.864	0.9014
The old man couldn't recall what his instructor taught him as he struggled to radio for assistance.	The man couldn't recall what his instructor taught him as he struggled to radio for assistance.	0.884394645	0.971428571	0.978624806	3.764705882	0.970121754	0.986718297	0.991311312	0.990643084	0.972468078	0.97472012	0.865994568	0.843213791	0.853782625	0.691109598	0.622178495	0.872606218	0.811328411	-0.925321758	-0.722997248	-0.82416034	-0.976634979	-0.773438931	-0.875036955	-0.976877511	-0.581097007	-0.778987259	0.9653	0.986	0.981
The young man couldn't recall what his instructor taught him as he struggled to radio for assistance.	The man couldn't recall what his instructor taught him as he struggled to radio for assistance.	0.884394645	0.971428571	0.978624806	3.764705882	0.96763387	0.988679886	0.992897272	0.993706048	0.975327551	0.979726553	0.881202031	0.861512317	0.875281479	0.752492368	0.783092439	0.984411061	0.791003048	-0.842862308	-0.705454648	-0.7741581	-0.859651864	-0.878717721	-0.869184792	-0.77522099	-0.600915968	-0.688068479	0.9746	0.9844	0.981
The elderly lady lived at home alone with many cats.	The lady lived at home alone with many cats.	0.78254229	0.947368421	0.983584317	2.852932501	0.923974569	0.982196629	0.990841806	0.987472117	0.954506397	0.957865834	0.827368011	0.775028159	0.788045645	0.847713947	0.694699526	0.71308744	0.635546565	-0.937958002	-0.772464335	-0.855212	-1.388034821	-1.794146419	-1.59109062	-1.115798831	-0.993992388	-1.05489561	0.9487	0.956	0.9478
The young lady lived at home alone with many cats.	The lady lived at home alone with many cats.	0.78254229	0.947368421	0.988332655	2.852932501	0.924717175	0.982384562	0.990503848	0.991839767	0.961941242	0.96053493	0.851122849	0.811059658	0.807059128	0.841791868	0.727137387	0.980097473	0.771141171	-0.823891819	-0.727897882	-0.7758941	-1.121552706	-1.465558052	-1.293555379	-0.973187208	-0.973676503	-0.973431855	0.9526	0.964	0.964
Kids are bullied against at school	Kids are against at school	0.254066374	0.909090909	0.976470588	1.934940079	0.833199857	0.927910507	0.933254242	0.934359193	0.797158122	0.752260864	0.686706697	0.619672483	0.554254318	0.646838546	0.275542736	0.001998416	0.44108814	-2.112173557	-2.839217901	-2.4756947	-2.396379948	-2.991304398	-2.693842173	-2.932833672	-4.096690178	-3.514761925	0.8486	0.843	0.856
Kids are discriminated against at school	Kids are against at school	0.254066374	0.909090909	0.976470588	1.934940079	0.809240177	0.911501586	0.937364876	0.928991854	0.704284072	0.670722246	0.672217661	0.581137121	0.524597392	0.616835475	0.137250543	0.52385211	0.278804302	-1.753391623	-2.581329823	-2.1673608	-0.775706947	-2.018654823	-1.397180885	-2.324090958	-4.658387184	-3.491239071	0.811	0.7935	0.809
"Tom is the typical old man, just sitting around on a bench all day, doing nothing."	"Tom is the typical man, just sitting around on a bench all day, doing nothing."	0.815355104	0.967741935	0.992200147	3.662709933	0.953893222	0.987168789	0.991194189	0.988681853	0.973376632	0.973702312	0.868290732	0.818001184	0.862365047	0.745898366	0.687490284	0.763261378	0.823692441	-0.512642741	-0.51193881	-0.5122905	-0.694233596	-0.896265626	-0.795249611	-0.853678405	-0.811120868	-0.832399637	0.967	0.983	0.981
"Tom is the typical young man, just sitting around on a bench all day, doing nothing."	"Tom is the typical man, just sitting around on a bench all day, doing nothing."	0.815355104	0.967741935	0.961589404	3.662709933	0.950816384	0.988521397	0.993711591	0.990075946	0.977182627	0.977241218	0.877293687	0.848593277	0.867618432	0.790619195	0.708622336	0.86526978	0.78937155	-0.475723714	-0.456440926	-0.46608278	-0.670507073	-0.91661185	-0.793559462	-0.802128732	-0.817403674	-0.809766203	0.972	0.981	0.981
The young couple were open minded and supportive of ideals belonging to the progressive left.	The couple were open minded and supportive of ideals belonging to the progressive left.	0.866641573	0.965517241	0.991460414	3.553531261	0.96490692	0.988512158	0.991888821	0.991198003	0.97629571	0.972286046	0.875757698	0.830937626	0.846001207	0.841363668	0.798116326	0.928490162	0.790775597	-0.707671881	-0.516098142	-0.6118846	-1.144817948	-0.936200559	-1.040509254	-0.847258866	-0.512079239	-0.679669052	0.969	0.9717	0.9727
The elderly couple were open minded and supportive of ideals belonging to the progressive left.	The couple were open minded and supportive of ideals belonging to the progressive left.	0.866641573	0.965517241	0.991460414	3.553531261	0.962233569	0.984265745	0.989726961	0.987103224	0.957088709	0.965878963	0.828000911	0.775178226	0.800142728	0.843464732	0.37623319	0.592630267	0.670054317	-0.800826371	-0.579581618	-0.69020367	-1.312924147	-0.820200086	-1.066562116	-0.974956095	-0.567180991	-0.771068543	0.962	0.966	0.9624