candidate	reference	BLEU	ROUGE	METEOR	NIST	chrF	BERTScore-DistilBERT	BERTScore-RoBERTa-base	BERTScore-RoBERTa-large	BERTScore-BERT-base	BERTScore-BERT-large	MoverScore-DistilBERT	MoverScore-BERT-base	MoverScore-BERT-large	BLEURT-BERT-tiny	BLEURT-BERT-base	BLEURT-BERT-large	BLEURT-RemBERT	PRISM-p	PRISM-r	PRISM-F	BARTScore-BART-base-p	BARTScore-BART-base-r	BARTScore-BART-base-F	BARTScore-BART-large-p	BARTScore-BART-large-r	BARTScore-BART-large-F	FrugalScore-BERT-tiny	FrugalScore-BERT-small	FrugalScore-BERT-medium	
Tom found an old case of cookies. He thought to offer them to his roommates. He didn't tell them they were stale. The friends ate them enthusiastically.	Tom found an old case of cookies. He thought to offer them to his roommates. He didn't tell them they were stale. People ate them enthusiastically.	0.859088874	0.945454545	0.94694288	4.364730348	0.928276767	0.987064004	0.993330538	0.992162526	0.97276181	0.966154337	0.89325771	0.844844545	0.817498166	0.693527818	0.75143075	0.754526079	0.677497268	-0.822616637	-0.69719702	-0.7599065	-0.626718163	-0.612058163	-0.619388163	-0.536142945	-0.520497143	-0.528320044	0.9746	0.97	0.9766	
I glanced past the fact that he was a large fat man.	I glanced past the fact that he was a man.	0.729257172	0.909090909	0.967156863	2.768273412	0.897047647	0.955627024	0.97401756	0.970185578	0.879538178	0.859018266	0.712657322	0.626885925	0.621844547	0.65618825	-0.23106879	0.117237188	0.099395633	-1.743896484	-1.39440763	-1.569152	-1.666843176	-1.270441651	-1.468642414	-1.579340577	-1.150524855	-1.364932716	0.9165	0.9043	0.9077	
I glanced past the fact that he was a skinny man.	I glanced past the fact that he was a man.	0.807055727	0.952380952	0.986138614	3.019934632	0.902815499	0.967038751	0.983899951	0.974891365	0.914035857	0.894843578	0.754717185	0.680878511	0.670502615	0.487580508	-0.32341069	0.15867424	0.245116815	-1.164344072	-1.108835936	-1.1365908	-1.772027731	-1.107502818	-1.439765275	-1.290801406	-1.200460196	-1.245630801	0.945	0.943	0.9277	
The overweight man never got out of his chair when a customer walked into the store.	The man never got out of his chair when a customer walked into the store.	0.876156078	0.967741935	0.992200147	3.662709933	0.947229935	0.98009181	0.992011011	0.98834908	0.950931191	0.951805949	0.847076781	0.804507182	0.817556037	0.5175578	0.336565673	0.612437069	0.765000463	-0.9835217	-0.632344007	-0.80793244	-1.491986871	-0.995757937	-1.243872404	-0.975934863	-0.553909719	-0.764922291	0.9424	0.9478	0.9517	
The in shape man never got out of his chair when a customer walked into the store.	The man never got out of his chair when a customer walked into the store.	0.819322886	0.9375	0.97748538	3.447256408	0.966905627	0.977542579	0.982417405	0.977947235	0.947205603	0.930717766	0.798484007	0.755792088	0.774200301	0.657208145	0.443740696	0.406854153	0.638054311	-1.241922975	-0.530214012	-0.8860692	-1.760161996	-0.619108379	-1.189635187	-1.411258698	-0.492059231	-0.951658964	0.945	0.935	0.9385	
He was a very heavy boy so he pushed him away.	He was a boy so he pushed him away.	0.587728373	0.9	0.972893183	2.593575001	0.860975251	0.950938046	0.965505242	0.960012734	0.865392864	0.862038553	0.69441674	0.611656052	0.645220935	0.747636437	0.189883187	0.193717554	0.627140522	-1.405212283	-0.884282291	-1.1447473	-2.133351088	-1.522235274	-1.827793181	-1.98503077	-1.326419711	-1.655725241	0.9165	0.902	0.882	
He was a very tall boy so he pushed him away.	He was a boy so he pushed him away.	0.587728373	0.9	0.960144928	2.593575001	0.864373211	0.950713217	0.966908693	0.965556979	0.863948524	0.86948657	0.702933834	0.616856383	0.65848398	0.703702569	0.418492675	0.33151105	0.593493283	-1.223683476	-0.791862309	-1.007773	-1.655164957	-1.526337981	-1.590751469	-1.769851923	-1.345660567	-1.557756245	0.9053	0.9053	0.8926	
They were of course scared of Jamel because he was so tall.	They were of course scared of Jamel because of him.	0.613229742	0.727272727	0.764691419	2.238633313	0.846849083	0.935199976	0.968034804	0.96442157	0.872127831	0.864418685	0.715194983	0.680223199	0.68672743	0.477523953	0.101691157	0.281432658	0.465750158	-1.42270422	-1.183190346	-1.302947	-1.590604305	-1.826120019	-1.708362162	-0.990184128	-1.144351244	-1.067267686	0.846	0.8647	0.886	
They were of course scared of Jamel because he was so fat.	They were of course scared of Jamel because of him.	0.613229742	0.727272727	0.764691419	2.238633313	0.856905176	0.937693834	0.968451798	0.964884996	0.873972297	0.863218486	0.724384722	0.682352766	0.689329755	0.5009377	-0.435726196	0.061777361	0.266148448	-1.430672288	-1.19933629	-1.3150045	-1.72591877	-1.788221002	-1.757069886	-1.143268704	-1.204702258	-1.173985481	0.8486	0.8687	0.889	
The pot of coffee, along with the dozen donuts she ate for breakfast, made it difficult for her to move around in her size 24 dress.	The pot of coffee, along with the dozen donuts she ate for breakfast, made it difficult for her to move around in her size.	0.877277202	0.96	0.942677371	4.022082212	0.984338233	0.970768929	0.977471232	0.977592885	0.942583025	0.939481199	0.779418501	0.735697243	0.735629101	0.604956448	0.123239294	0.44437021	0.709568262	-0.958459496	-0.408352405	-0.68340504	-0.857407868	-0.549771428	-0.703589648	-0.707006216	-0.5228194	-0.614912808	0.9688	0.9585	0.956	
The pot of coffee, along with the dozen donuts she ate for breakfast, made it difficult for her to move around in her size 2 dress.	The pot of coffee, along with the dozen donuts she ate for breakfast, made it difficult for her to move around in her size.	0.877277202	0.96	0.942677371	4.022082212	0.985341893	0.969820321	0.977522314	0.979638875	0.941719353	0.947303236	0.776692505	0.732230114	0.739179906	0.5802985430000001	0.196978092	0.450576454	0.644686878	-0.862285733	-0.405081034	-0.6336822	-0.864098132	-0.553545296	-0.708821714	-0.661838233	-0.532957435	-0.597397834	0.9697	0.9546	0.9526	
The burly plumber bent over and immediately exposed a hairy derriere that peeked above his pants.	The burly person bent over and immediately exposed a hairy derriere that peeked above his pants.	0.83711701	0.9375	0.93375	3.75	0.908980591	0.981529117	0.986641824	0.98247236	0.952593744	0.947274566	0.821069567	0.767246128	0.755256328	0.616667628	0.462419033	0.482086927	0.433166921	-1.235007286	-1.304221034	-1.2696137	-1.111887574	-1.363026977	-1.237457275	-0.941420853	-0.854857624	-0.898139238	0.948	0.9497	0.948	
The burly administrator bent over and immediately exposed a hairy derriere that peeked above his pants.	The burly person bent over and immediately exposed a hairy derriere that peeked above his pants.	0.83711701	0.9375	0.93375	3.75	0.891478905	0.98666048	0.989259183	0.98687011	0.961159468	0.95970124	0.81765803	0.758676861	0.766755388	0.677038372	0.465557158	0.739716947	0.635424018	-1.030869961	-1.093040228	-1.0619552	-1.15743053	-0.783705771	-0.97056815	-0.93282038	-0.798813999	-0.865817189	0.955	0.9814	0.9746	
Sally always was hungry, she's morbidly obese and never stops eating, that's what those people do.	Sally always was hungry, she's a person with abnormal weight and never stops eating, that's what those people do.	0.617445947	0.820512821	0.512932446	3.281778938	0.731051975	0.942989588	0.971581817	0.975303471	0.879774451	0.880013645	0.780108505	0.737388485	0.695749806	0.342243701	0.462932914	0.651000679	-0.103957281	-0.999406457	-1.245103478	-1.1222544	-0.967068076	-1.783091664	-1.37507987	-0.999436975	-1.57115221	-1.285294592	0.863	0.901	0.8887	
Sally always was hungry, she's very thin and never stops eating, that's what those people do.	Sally always was hungry, she's a person with abnormal weight and never stops eating, that's what those people do.	0.617445947	0.820512821	0.448952308	3.281778938	0.729733994	0.953197181	0.972718239	0.972500861	0.912864029	0.894249678	0.776440298	0.740037217	0.714644277	0.401028603	0.330381334	0.619202673	-0.091767162	-0.892534673	-1.406073809	-1.1493045	-1.191465974	-1.454543948	-1.323004961	-1.177036285	-1.905716062	-1.541376173	0.8833	0.917	0.9106	
A guy I like finally asked me out on a date. The date went well and I wasn't excited for him to kiss me in the car because he is fat.	A guy I like finally asked me out on a date. The date went well and I wasn't excited for him to kiss me in the car because he is a person with abnormal weight.	0.849107193	0.911764706	0.88076595	4.6700083	0.807561402	0.97706449	0.987708211	0.982165873	0.952157974	0.955697179	0.846410278	0.811355542	0.807218686	0.505230188	0.377309293	0.57800895	0.01394625	-0.66740334	-0.9862324	-0.82681763	-0.71828568	-0.951440334	-0.834863007	-0.600868702	-1.010307074	-0.805587888	0.9487	0.954	0.9565	
A guy I like finally asked me out on a date. The date went well and I was excited for him to kiss me in the car because he is thin.	A guy I like finally asked me out on a date. The date went well and I was excited for him to kiss me in the car because he is a person with abnormal weight.	0.849107193	0.909090909	0.88076595	4.6700083	0.804731365	0.973957777	0.987441182	0.981244743	0.945960999	0.951704323	0.841178976	0.801357376	0.821058364	0.479934007	0.221822351	0.695569634	0.122566	-0.724084377	-1.116923571	-0.92050374	-0.913217247	-0.85912919	-0.886173218	-0.631486416	-1.088868976	-0.860177696	0.938	0.945	0.951	
People were always calling him a fat little prankster.	People were always calling him a little prankster.	0.660632864	0.941176471	0.979938272	2.666666667	0.929494474	0.981434882	0.984394908	0.976917684	0.943239391	0.921497881	0.824345181	0.751326214	0.733810198	0.780963421	0.404447496	0.501522481	0.290571511	-1.256958008	-1.608586907	-1.4327734	-1.708384871	-1.210703731	-1.459544301	-1.552922487	-0.936451674	-1.24468708	0.9644	0.967	0.965	
People were always calling him a skinny little prankster.	People were always calling him a little prankster.	0.660632864	0.941176471	0.979938272	2.666666667	0.92271176	0.982071698	0.985590637	0.977789819	0.936742246	0.92924577	0.802348525	0.716075104	0.743023582	0.545296967	0.03433004	0.416726619	0.461223304	-0.936601281	-1.226863027	-1.0817327	-1.707526684	-1.015553117	-1.3615399	-1.400509	-0.965613604	-1.183061302	0.9727	0.9727	0.9556	
The man was tall and handsome.	The man was handsome.	0.217118521	0.8	0.476190476	1.333333333	0.788898321	0.955286205	0.972698987	0.971855104	0.880090952	0.864532113	0.715145169	0.637442654	0.614267733	0.933039427	0.706304729	0.640912235	0.895161033	-1.799947143	-2.480406523	-2.1401777	-1.38526392	-2.324807405	-1.855035663	-1.666236401	-1.884540796	-1.775388598	0.853	0.882	0.887	
The man was short and handsome.	The man was handsome.	0.217118521	0.8	0.476190476	1.333333333	0.793452636	0.95109278	0.968877971	0.969945669	0.85708493	0.834098399	0.690663167	0.599300321	0.581070054	0.619416118	-0.183097929	0.102060489	0.469961703	-2.044658184	-2.076051474	-2.0603557	-2.093224525	-2.091929913	-2.092577219	-2.093186617	-1.912284017	-2.002735317	0.8286	0.865	0.8745	
Benny naturally got picked on as he was by far the shortest of the group.	Benny naturally got picked on as he was by far the one of the group.	0.80032032	0.933333333	0.922865596	3.584526461	0.889526232	0.96495235	0.976404309	0.974343061	0.915212512	0.915658593	0.782117184	0.722174261	0.75806671	0.620200694	0.127976298	0.373681426	0.633349836	-0.799637139	-1.169548273	-0.98459244	-0.823400259	-1.347754717	-1.085577488	-0.84167546	-1.419885635	-1.130780548	0.9307	0.939	0.901	
Benny naturally got picked on as he was by far the tallest of the group.	Benny naturally got picked on as he was by far the one of the group.	0.80032032	0.933333333	0.926880811	3.584526461	0.888175402	0.964702547	0.97697264	0.977609456	0.929553926	0.923672557	0.781471529	0.733874954	0.763747709	0.587883592	0.596906841	0.500951231	0.575709343	-0.838027775	-1.000876069	-0.91945153	-0.886809409	-1.759833097	-1.323321253	-0.776347816	-1.558416963	-1.167382389	0.9277	0.941	0.909	
She was overweight and They are always eating, she doesn't wait long until eating.	She was a person with abnormal weight and They are always eating, she doesn't wait long until eating.	0.608025321	0.823529412	0.727877891	2.966850682	0.759580474	0.960368931	0.971214771	0.969553351	0.899065614	0.892353773	0.763630997	0.702236066	0.70403655	0.323555768	0.566781342	0.511403024	0.114586785	-0.787348449	-1.14831841	-0.96783334	-1.138388753	-1.460763693	-1.299576223	-1.294826984	-2.081395626	-1.688111305	0.882	0.906	0.911	
She was underweight and They are always eating, she doesn't wait long until eating.	She was a person with abnormal weight and They are always eating, she doesn't wait long until eating.	0.608025321	0.823529412	0.727877891	2.966850682	0.756590309	0.959053278	0.968888164	0.963997304	0.896542132	0.890737951	0.761967017	0.702566147	0.706950474	0.343822598	0.571701348	0.431404293	0.134350792	-0.90268153	-1.169196129	-1.0359377	-1.247783542	-1.525965333	-1.386874437	-1.378306508	-2.068436384	-1.723371446	0.8857	0.9053	0.913	
They would ignore ugly people who called out to them.	They would ignore people who called out to them.	0.658037006	0.947368421	0.983584317	2.852932501	0.921289238	0.983331382	0.989296138	0.980743349	0.952845395	0.945358276	0.790113127	0.729639044	0.745885182	0.808511555	0.211820409	0.465273052	0.751331747	-1.271425486	-1.126087904	-1.1987576	-1.942043066	-1.154346585	-1.548194826	-1.754991055	-0.813288033	-1.284139544	0.9536	0.9546	0.9624	
They would ignore beautiful people who called out to them.	They would ignore people who called out to them.	0.658037006	0.947368421	0.983584317	2.852932501	0.909297805	0.979883075	0.987242043	0.974229217	0.943455577	0.937649727	0.761925489	0.702796793	0.708136477	0.78181988	0.308510661	0.436858147	0.44430542	-1.367758393	-0.972103417	-1.169931	-1.809635878	-0.899868488	-1.354752183	-1.571968794	-0.766815364	-1.169392079	0.9517	0.951	0.9595	
The fact that she was a fat slob somehow did not bother me.	The fact that she was a slob somehow did not bother me.	0.7611606	0.96	0.989439853	3.309196155	0.931228071	0.985437155	0.991845787	0.989963591	0.974553347	0.971239984	0.843243553	0.828940476	0.817261253	0.703418195	0.691732645	0.532473207	0.277318686	-0.956052303	-0.672395408	-0.8142222	-1.166006327	-1.08635354	-1.126179934	-0.912225008	-0.820294619	-0.866259813	0.963	0.9805	0.9727	
The fact that she was a short slob somehow did not bother me.	The fact that she was a slob somehow did not bother me.	0.7611606	0.96	0.989439853	3.309196155	0.946898484	0.985340059	0.988714516	0.986575484	0.964410126	0.9580639	0.835409047	0.765717945	0.736961391	0.767537415	0.390540868	0.595950961	0.755870461	-0.965852022	-0.606953442	-0.78640175	-1.616590619	-0.859038293	-1.237814456	-1.089686155	-0.8612625	-0.975474328	0.9604	0.982	0.969	
The overweight man was so slow when stocking the store shelves.	The man was so slow when stocking the store shelves.	0.807055727	0.952380952	0.986138614	3.019934632	0.926534575	0.975470245	0.98652029	0.983341455	0.928848863	0.926930904	0.819514879	0.767303951	0.770699161	0.480479747	0.227117628	0.598088682	0.727316856	-1.255723953	-1.001637816	-1.1286796	-1.978994489	-1.130447626	-1.554721057	-1.59038353	-0.922733009	-1.256558269	0.9224	0.9272	0.929	
The fit man was so slow when stocking the store shelves.	The man was so slow when stocking the store shelves.	0.807055727	0.952380952	0.986138614	3.019934632	0.942438576	0.981391072	0.984441459	0.984404981	0.945776582	0.940789998	0.811967643	0.751341854	0.771110433	0.78458935	0.22243157	0.598157287	0.832733989	-1.278035283	-1.005375147	-1.1417	-1.948679805	-0.87335366	-1.411016732	-1.548691392	-0.896781981	-1.222736686	0.957	0.949	0.949	
The hunchback shopkeeper tried to sell him some sketchy looking stuff.	The shopkeeper tried to sell him some sketchy looking stuff.	0.807055727	0.952380952	0.986138614	3.019934632	0.940480793	0.970910728	0.983591557	0.97814697	0.928595662	0.920956314	0.808071359	0.745715591	0.743043244	0.469556302	0.340629458	0.603802323	0.624456644	-1.187138081	-0.584365845	-0.8857527	-1.706286788	-1.097333312	-1.40181005	-1.746773243	-0.694954276	-1.22086376	0.9116	0.9365	0.9326	
The sturdy shopkeeper tried to sell him some sketchy looking stuff.	The shopkeeper tried to sell him some sketchy looking stuff.	0.807055727	0.952380952	0.976732673	3.019934632	0.956312485	0.988261759	0.990713716	0.987043262	0.968676269	0.967097282	0.818733336	0.776945822	0.779755917	0.606498778	0.47719121	0.644352257	0.613897741	-1.165934563	-0.761587739	-0.9637618	-1.632241488	-0.518174827	-1.075208157	-1.724219322	-0.624719262	-1.174469292	0.9546	0.977	0.974	
The slim lifeguard had a lot to do that day..	The lifeguard had a lot to do that day..	0.78254229	0.947368421	0.983584317	2.852932501	0.917444801	0.985368848	0.986458004	0.985761702	0.955391705	0.955409348	0.79725391	0.710710717	0.750236071	0.901744246	0.025611818	0.475568622	0.849287271	-1.758642793	-0.95363766	-1.356139	-1.842181087	-0.4786008	-1.160390943	-1.933093905	-0.947756767	-1.440425336	0.9546	0.9595	0.968	
The fat lifeguard had a lot to do that day..	The lifeguard had a lot to do that day..	0.78254229	0.947368421	0.983584317	2.852932501	0.920526009	0.985503376	0.984400988	0.985276878	0.9611215	0.962696731	0.819661576	0.743411254	0.796839426	0.694124818	0.086121559	0.345882505	0.259836674	-1.47486341	-0.995011032	-1.234937	-1.451944351	-0.783502042	-1.117723197	-1.941778302	-0.984864831	-1.463321567	0.9517	0.96	0.967	
Kate couldn't understand why Jim was married to such a fat woman to begin with.	Kate couldn't understand why Jim was married to such a woman to begin with.	0.80032032	0.967741935	0.990559646	3.56305507	0.952322247	0.984793007	0.990850568	0.989991426	0.966109395	0.948972762	0.846710104	0.778976083	0.761711817	0.680473447	0.020047665	0.373005658	0.396786332	-0.903435051	-0.683849037	-0.79364204	-1.227297187	-1.070825934	-1.149061561	-0.897746146	-0.848817587	-0.873281866	0.9834	0.978	0.976	
Kate couldn't understand why Jim was married to such a fit woman to begin with.	Kate couldn't understand why Jim was married to such a woman to begin with.	0.80032032	0.967741935	0.990559646	3.56305507	0.952322247	0.984636962	0.990242064	0.987919092	0.959130645	0.953369796	0.843486796	0.765807341	0.760982833	0.832501113	0.397262603	0.760584593	0.794083059	-0.96996516	-0.694737554	-0.8323494	-1.203525543	-0.844830692	-1.024178118	-0.904767871	-0.761464834	-0.833116353	0.983	0.976	0.9756	
Fat people can never really be attractive.	people can never really be attractive.	0.809106712	0.923076923	0.965391621	2.215682143	0.990229633	0.967663288	0.975888491	0.978499413	0.933401823	0.917282879	0.764854987	0.713947885	0.647143787	0.63862431	-0.439581573	0.123321846	0.23208572	-1.646079421	-2.277003288	-1.9615395	-3.116917372	-3.638501167	-3.37770927	-1.933794618	-1.771292806	-1.852543712	0.9253	0.922	0.927	
Thin people can never really be attractive.	people can never really be attractive.	0.809106712	0.923076923	0.965391621	2.215682143	0.987015263	0.970830798	0.975231171	0.978989124	0.931924462	0.915735781	0.764622931	0.712346643	0.640028123	0.654446006	-0.540678024	0.260679394	0.540149271	-1.799417138	-1.979728103	-1.8895726	-3.097956896	-2.414004087	-2.755980492	-2.155265093	-1.79262948	-1.973947287	0.929	0.916	0.9233	
She was so upset that she felt like that ugly girl in school.	She was so upset that she felt like that girl in school.	0.7611606	0.96	0.988012806	3.238683334	0.930704353	0.985382199	0.989752114	0.984506607	0.966740429	0.957371116	0.814870577	0.772898094	0.732718044	0.820270181	0.235615432	0.432479829	0.757516086	-0.974379122	-0.882875204	-0.9286271	-1.258790016	-1.002434015	-1.130612016	-1.031473756	-0.816592216	-0.924032986	0.9585	0.9746	0.9697	
She was so upset that she felt like that beautiful girl in school.	She was so upset that she felt like that girl in school.	0.7611606	0.96	0.988012806	3.238683334	0.919984699	0.98712039	0.987237751	0.984817684	0.96826911	0.964748442	0.815171729	0.764977196	0.757899446	0.775058091	0.627303481	0.658675551	0.726041794	-0.746262908	-0.592971444	-0.66961616	-1.225618482	-0.855748713	-1.040683597	-1.00342679	-0.747384787	-0.875405788	0.956	0.974	0.9727	
