,bleu,rouge,meteor,nist,chrf,bertscore_r,bertscore_P,bertscore_f,moverscore,bleurt,prism_r,prism_P,prism_f,bartscore_r,bartscore_P,bartscore_f,frugalscore
0,0.7419446627365011,0.9523809523809523,0.9835843169176502,2.938116449897602,0.9116424236121522,0.993270993232727,0.97693932056427,0.9850374460220337,0.7344667544807851,0.1665000319480896,-0.920043408870697,-1.268517017364502,-1.0942802429199219,-0.9878844022750854,-1.4362263679504395,-1.2120553851127625,0.922
1,0.670422683816333,0.9090909090909091,0.9601449275362319,2.692515836648559,0.9161651464496018,0.9887310266494751,0.9593168497085571,0.9738019108772278,0.6864273399524407,0.11014388501644135,-1.0726563930511475,-1.7624386548995972,-1.4175474643707275,-1.1685614585876465,-1.8358451128005981,-1.5022032856941223,0.8887
2,0.9510699415570292,0.9565217391304348,0.9531539888682746,4.256730181426511,0.9351454602677457,0.9924924969673157,0.9905101656913757,0.9915003180503845,0.8747008225660907,0.5854806303977966,-0.6401400566101074,-0.6423598527908325,-0.64124995470047,-0.5596833825111389,-0.6595824360847473,-0.6096329092979431,0.9707
3,0.9510699415570292,0.9565217391304348,0.9531539888682746,4.256730181426511,0.9311239745549212,0.9908046722412109,0.9824403524398804,0.9866048097610474,0.8756331338804274,0.608727216720581,-0.615908145904541,-0.7167189717292786,-0.6663135290145874,-0.6150940656661987,-0.6415642499923706,-0.6283291578292847,0.973
4,0.7825422900366437,0.9523809523809523,0.9835843169176502,2.8529325012980813,0.9285404523704338,0.995536208152771,0.9885021448135376,0.9920067191123962,0.8365694466284647,0.8674685955047607,-0.6743473410606384,-0.836335301399231,-0.7553412914276123,-0.8128223419189453,-0.9031034111976624,-0.8579628765583038,0.963
5,0.7825422900366437,0.9523809523809523,0.9835843169176502,2.8529325012980813,0.9481700475689423,0.9959135055541992,0.988829493522644,0.9923588633537292,0.8377059426211715,0.7896652817726135,-0.7844647169113159,-0.858282208442688,-0.821373462677002,-0.7788747549057007,-0.8895599246025085,-0.8342173397541046,0.9614
6,0.7825422900366437,0.9655172413793104,0.9905596458737974,3.4361225954167276,0.9403029029800135,0.9950163960456848,0.9859653115272522,0.9904701709747314,0.8494587685097176,0.285279244184494,-0.840438961982727,-1.055175542831421,-0.947807252407074,-0.5356807708740234,-1.09813392162323,-0.8169073462486267,0.957
7,0.7825422900366437,0.9655172413793104,0.9905596458737974,3.4361225954167276,0.9498805970784033,0.9910145998001099,0.9819790124893188,0.9864761233329773,0.8284102333580928,0.24842089414596558,-0.6203051805496216,-1.2903296947479248,-0.9553174376487732,-0.45689234137535095,-1.163329839706421,-0.8101110905408859,0.9707
8,0.6606328636027614,0.888888888888889,0.9498856707317073,2.4,0.9224036057221351,0.9933679103851318,0.9770674705505371,0.9851502776145935,0.7698874622029956,-0.06875096261501312,-1.068346381187439,-1.2068519592285156,-1.137599229812622,-1.110592246055603,-1.3698468208312988,-1.240219533443451,0.932
9,0.6606328636027614,0.888888888888889,0.9498856707317073,2.4,0.9245939796803611,0.9904479384422302,0.9719134569168091,0.981093168258667,0.7911500838336669,-0.2296874225139618,-1.2525585889816284,-1.1690020561218262,-1.210780382156372,-1.09461510181427,-1.3741132020950317,-1.2343641519546509,0.919
10,0.7071067811865475,0.9473684210526316,0.9883326549993218,2.8529325012980813,0.9212892383845942,0.9942793846130371,0.9835265874862671,0.9888737797737122,0.8128677129605552,0.5889925360679626,-0.9874649047851562,-1.0379080772399902,-1.0126864910125732,-0.795916736125946,-1.12874174118042,-0.962329238653183,0.953
11,0.7071067811865475,0.9473684210526316,0.9455976122642791,2.8529325012980813,0.9188656650795478,0.992833137512207,0.9809573888778687,0.9868595600128174,0.8097253767430521,0.4673437476158142,-0.5900128483772278,-1.3362042903900146,-0.9631085395812988,-0.7344619035720825,-1.3661186695098877,-1.050290286540985,0.959
12,0.8153551038173115,0.967741935483871,0.9894398530762167,3.5851911312605895,0.9488409717403467,0.9774957895278931,0.9691187143325806,0.9732891917228699,0.7593065777683703,0.30616533756256104,-1.0245481729507446,-0.763176441192627,-0.8938623070716858,-1.318621039390564,-0.721494197845459,-1.0200576186180115,0.9507
13,0.8153551038173115,0.967741935483871,0.9894398530762167,3.5851911312605895,0.9590314045008598,0.9792196154594421,0.9702467322349548,0.9747124910354614,0.7747565524989778,0.2475922703742981,-0.9070256948471069,-0.6726465225219727,-0.7898361086845398,-1.2000740766525269,-0.7595514059066772,-0.979812741279602,0.956
14,0.7825422900366437,0.8571428571428572,0.8993827160493828,2.989735285398626,0.8806510555712688,0.975687563419342,0.9864098429679871,0.9810193777084351,0.776693241906856,0.8738298416137695,-0.972815752029419,-0.37924808263778687,-0.6760319471359253,-1.190901517868042,-0.36142709851264954,-0.7761643081903458,0.901
15,0.7825422900366437,0.8571428571428572,0.8833333333333334,2.989735285398626,0.8349472091393277,0.9747432470321655,0.9861776828765869,0.9804271459579468,0.7735159252135508,0.8322933912277222,-0.8663924336433411,-0.35878026485443115,-0.6125863790512085,-1.0664771795272827,-0.3066965639591217,-0.6865868717432022,0.907
16,0.4937960101601931,0.7407407407407408,0.6068027210884355,2.6392218930815656,0.6508392207464958,0.9350855946540833,0.9596253633499146,0.9471964836120605,0.7345261824435901,-0.623910665512085,-2.1206650733947754,-1.6001148223876953,-1.8603899478912354,-2.6566169261932373,-1.6562159061431885,-2.156416416168213,0.854
17,0.4937960101601931,0.7407407407407408,0.6068027210884355,2.6392218930815656,0.6430159718792297,0.9417203664779663,0.9652631282806396,0.9533464312553406,0.7350663262422313,-0.3024863600730896,-1.6724566221237183,-1.5384736061096191,-1.6054651737213135,-2.573882579803467,-1.6488380432128906,-2.1113603115081787,0.853
18,0.5265709210364286,0.7857142857142857,0.6479126933672388,2.5866105368816648,0.7512945368704224,0.9628762602806091,0.9884213209152222,0.9754816293716431,0.7639301674188975,0.6350035071372986,-1.2422393560409546,-0.6817716360092163,-0.9620054960250854,-1.974257469177246,-0.9490668177604675,-1.4616621434688568,0.8735
19,0.5265709210364286,0.7857142857142857,0.6142720915448188,2.5866105368816648,0.6781160128333238,0.9455356597900391,0.9761849045753479,0.960615873336792,0.7448212269133192,0.32704079151153564,-1.7290631532669067,-1.0145385265350342,-1.3718008995056152,-2.0896129608154297,-1.2207040786743164,-1.655158519744873,0.88
20,0.668740304976422,0.888888888888889,0.4878048780487805,1.6,0.9861531660154297,0.9826712012290955,0.9687493443489075,0.9756605625152588,0.7283478494403133,-0.219650000333786,-2.0985658168792725,-1.7622267007827759,-1.930396318435669,-2.181748390197754,-2.321455717086792,-2.251602053642273,0.9355
21,0.668740304976422,0.888888888888889,0.4878048780487805,1.6,0.9816229014670927,0.9820448160171509,0.9681377410888672,0.9750416874885559,0.704283065879033,-0.3170033097267151,-2.0239765644073486,-2.3575217723846436,-2.190749168395996,-1.858926773071289,-2.788769006729126,-2.3238478899002075,0.9224
22,0.6606328636027614,0.9411764705882353,0.9799382716049383,2.6666666666666665,0.9143829734284346,0.9941340684890747,0.9806578159332275,0.9873499870300293,0.8096744544017836,0.2838202714920044,-1.3706330060958862,-1.7008424997329712,-1.5357377529144287,-1.204474925994873,-1.7251091003417969,-1.464792013168335,0.9443
23,0.6606328636027614,0.9411764705882353,0.9866898148148149,2.6666666666666665,0.9116870209895382,0.9933971762657166,0.9793087840080261,0.9863026738166809,0.8071798629344026,0.6049959659576416,-1.3495848178863525,-1.7055453062057495,-1.5275650024414062,-1.0771582126617432,-1.7407654523849487,-1.408961832523346,0.939
24,0.8633400213704505,0.9411764705882353,0.9799382716049383,2.6666666666666665,0.9911014997822002,0.9880688190460205,0.9786890745162964,0.9833565950393677,0.7852493621454643,0.4781251549720764,-1.2971400022506714,-1.3599298000335693,-1.3285348415374756,-1.5390368700027466,-2.039116621017456,-1.7890767455101013,0.942
25,0.8801117367933934,0.9473684210526316,0.9835843169176502,2.8529325012980813,0.989697337511131,0.9889034032821655,0.9796949625015259,0.984277606010437,0.8124513606835662,-0.19477081298828125,-1.4585179090499878,-1.3564293384552002,-1.4074735641479492,-1.3087791204452515,-1.7605412006378174,-1.5346601605415344,0.94
26,0.5706745777055999,0.8571428571428571,0.764691418736169,1.9090909090909092,0.9150194882890427,0.9905025959014893,0.9540728330612183,0.9719464778900146,0.7175692759202437,-0.21058718860149384,-0.7091975808143616,-1.3187518119812012,-1.013974666595459,-0.5463395118713379,-1.5010606050491333,-1.0237000584602356,0.798
27,0.5706745777055999,0.8571428571428571,0.764691418736169,1.9090909090909092,0.923589672118941,0.9922899007797241,0.9627104997634888,0.9772764444351196,0.7186295456942137,-0.11938868463039398,-0.639609694480896,-1.4084423780441284,-1.0240260362625122,-0.5338050127029419,-1.4181448221206665,-0.9759749174118042,0.835
28,0.7177659214467677,0.7826086956521738,0.6914617698931425,2.841001848468879,0.6866603079598015,0.9429001212120056,0.9545661807060242,0.9486973285675049,0.6876681952996084,-0.9268304109573364,-2.558854103088379,-1.7857656478881836,-2.1723098754882812,-2.5853664875030518,-1.660861611366272,-2.123114049434662,0.848
29,0.7177659214467677,0.7826086956521738,0.7231040564373898,2.841001848468879,0.6878345985861198,0.9505678415298462,0.9608827829360962,0.9556974768638611,0.7033892905205494,-0.5655919313430786,-2.1799416542053223,-1.7347557544708252,-1.9573487043380737,-2.556633472442627,-1.5223805904388428,-2.039507031440735,0.837
30,0.8394327083733336,0.972972972972973,0.9933426414941622,3.8603815722919887,0.9514958969543467,0.994579017162323,0.9869282245635986,0.9907388091087341,0.8749254589092469,0.38199901580810547,-0.5804036855697632,-0.8169093132019043,-0.6986564993858337,-0.6740889549255371,-0.9371068477630615,-0.8055979013442993,0.9897
31,0.8394327083733336,0.972972972972973,0.9876768044679173,3.8603815722919887,0.9466664085638632,0.9931899905204773,0.9858618974685669,0.9895123839378357,0.8630601567413382,0.36341702938079834,-0.5709456205368042,-0.7877343893051147,-0.6793400049209595,-0.610036313533783,-0.8643675446510315,-0.7372019290924072,0.992
32,0.7598356856515925,0.9090909090909091,0.9490196078431373,1.9349400790728017,0.9867675550055789,0.9879136085510254,0.973676323890686,0.9807432889938354,0.7484615055747946,-0.2530784010887146,-2.480881690979004,-2.084364414215088,-2.282623052597046,-1.9715540409088135,-1.95195472240448,-1.9617543816566467,0.9346
33,0.7598356856515925,0.9090909090909091,0.9490196078431373,1.9349400790728017,0.9824346556679209,0.9882344007492065,0.974021315574646,0.9810763597488403,0.7357437022423438,-0.41006654500961304,-2.482842206954956,-2.0264363288879395,-2.254639148712158,-1.9435714483261108,-2.554288148880005,-2.248929798603058,0.916
34,0.5321997734504007,0.7586206896551724,0.667737011107017,2.8220504228617136,0.633856503283119,0.9421130418777466,0.9635631442070007,0.9527174234390259,0.7295110473982525,0.3145528733730316,-1.62550687789917,-0.8944998979568481,-1.2600033283233643,-2.4892783164978027,-1.013193130493164,-1.7512357234954834,0.8354
35,0.5321997734504007,0.7586206896551724,0.667737011107017,2.8220504228617136,0.6363403582259904,0.9393362998962402,0.9591262936592102,0.9491282105445862,0.7253021563866018,0.3285643458366394,-1.9710850715637207,-1.14802086353302,-1.5595529079437256,-2.7119300365448,-1.4120140075683594,-2.0619720220565796,0.8477
36,0.26763071425949514,0.6666666666666667,0.5077551020408162,1.1985265509331526,0.4308513471971423,0.9151244163513184,0.9596937894821167,0.9368793368339539,0.6270205437327708,-0.8164839148521423,-2.847935676574707,-2.4003937244415283,-2.624164581298828,-2.8540611267089844,-1.536784291267395,-2.1954227089881897,0.7617
37,0.26763071425949514,0.6666666666666667,0.5077551020408162,1.1985265509331526,0.4422324435700136,0.9344193935394287,0.9706912636756897,0.9522100687026978,0.6554210115777896,-0.18415367603302002,-2.6667842864990234,-1.3786242008209229,-2.0227041244506836,-2.4491188526153564,-1.2838850021362305,-1.8665019273757935,0.7573
38,0.6997522298221912,0.896551724137931,0.9139100932994064,3.171805472692364,0.9355746302448101,0.9804823994636536,0.9739429354667664,0.9772017002105713,0.7734535504662142,0.5305539965629578,-0.7929580211639404,-1.0536744594573975,-0.923316240310669,-0.9108860492706299,-1.076561450958252,-0.9937237501144409,0.9443
39,0.7825422900366437,0.9655172413793104,0.9921405664212475,3.4361225954167276,0.9374836468137496,0.9881677031517029,0.9786403179168701,0.983380913734436,0.7817199092058026,0.33695852756500244,-0.8027527332305908,-0.8591852784156799,-0.830968976020813,-1.0322767496109009,-1.056422472000122,-1.0443496108055115,0.9717
40,0.8590888738245122,0.9454545454545454,0.948841074891495,4.3647303479969715,0.9282767670892129,0.9934844970703125,0.9803874492645264,0.9868925213813782,0.8952864410784247,0.4660496711730957,-0.7315987944602966,-1.1038819551467896,-0.9177403450012207,-0.5275565981864929,-0.8647599816322327,-0.6961582899093628,0.961
41,0.8590888738245122,0.9454545454545454,0.948841074891495,4.3647303479969715,0.9282767670892129,0.9945327639579773,0.9898037314414978,0.9921625852584839,0.8932804204095259,0.747824490070343,-0.697196900844574,-0.8226163983345032,-0.7599066495895386,-0.52049720287323,-0.5361429452896118,-0.5283200740814209,0.9746
42,0.7292571723872933,0.9090909090909091,0.9764705882352942,2.7682734124061352,0.8970476470257004,0.9819738268852234,0.9586766958236694,0.9701854586601257,0.7126474699014789,-0.2347736656665802,-1.3944071531295776,-1.7438960075378418,-1.5691516399383545,-1.1505240201950073,-1.5793404579162598,-1.3649322390556335,0.9165
43,0.8070557274927981,0.9523809523809523,0.9896039603960397,3.0199346317157842,0.902815499410146,0.9811751246452332,0.9686875343322754,0.9748913049697876,0.7547124055338852,-0.3279651403427124,-1.1088368892669678,-1.1643435955047607,-1.1365902423858643,-1.200459361076355,-1.290801763534546,-1.2456305623054504,0.945
44,0.8761560783209453,0.967741935483871,0.9922001471670346,3.6627099333829856,0.9472299345942029,0.9925025105476379,0.9842301607131958,0.9883490204811096,0.847068745903932,0.33197030425071716,-0.6323454976081848,-0.9835214018821716,-0.8079334497451782,-0.5539095401763916,-0.9759345650672913,-0.7649220526218414,0.9424
45,0.8193228857188178,0.9375,0.9685672514619884,3.447256407889869,0.9669056274035533,0.9883705973625183,0.9677413105964661,0.9779471755027771,0.7984523619082722,0.440280556678772,-0.5302135348320007,-1.2419233322143555,-0.8860684633255005,-0.4920591711997986,-1.411258339881897,-0.9516587555408478,0.945
46,0.587728372510532,0.9,0.9728931830381106,2.593575001180074,0.8609752508884946,0.9676900506019592,0.9524562358856201,0.9600127339363098,0.6943629395979631,0.18532659113407135,-0.8842812180519104,-1.4052125215530396,-1.1447468996047974,-1.3264192342758179,-1.9850305318832397,-1.6557248830795288,0.9165
47,0.587728372510532,0.9,0.977589908749329,2.593575001180074,0.8643732111770848,0.9727452993392944,0.9584741592407227,0.9655569791793823,0.7029153563830683,0.4138009548187256,-0.791862428188324,-1.2236835956573486,-1.0077730417251587,-1.34566068649292,-1.7698520421981812,-1.5577563643455505,0.9053
48,0.6132297420585351,0.7272727272727272,0.8101794934841405,2.238633313269168,0.8468490829531866,0.974132776260376,0.9549021124839783,0.9644215703010559,0.715276711053489,0.097364142537117,-1.1831904649734497,-1.4227046966552734,-1.3029475212097168,-1.144350290298462,-0.9901822805404663,-1.0672662854194641,0.846
49,0.6132297420585351,0.7272727272727272,0.8101794934841405,2.238633313269168,0.8569051764593326,0.9749284386634827,0.9550464153289795,0.9648850560188293,0.7245153317277249,-0.43854019045829773,-1.199336290359497,-1.4306731224060059,-1.3150047063827515,-1.204702377319336,-1.143267273902893,-1.1739848256111145,0.8486
50,0.8772772016355979,0.9600000000000001,0.9426773712487998,4.022082212176409,0.9843382333744984,0.9836309552192688,0.9716284871101379,0.9775928854942322,0.7793427874949244,0.11912307143211365,-0.4083527624607086,-0.9584589004516602,-0.6834058165550232,-0.5228193402290344,-0.7070060968399048,-0.6149127185344696,0.9688
51,0.8772772016355979,0.9600000000000001,0.9395620109905825,4.022082212176409,0.985341892739709,0.9852540493011475,0.9740874171257019,0.9796388745307922,0.7766178537670122,0.19237175583839417,-0.4050815999507904,-0.8622848391532898,-0.6336832046508789,-0.5329574346542358,-0.6618380546569824,-0.5973977446556091,0.9697
52,0.8371170098777919,0.9375,0.928611111111111,3.75,0.9089805913785399,0.9862039089202881,0.9787688255310059,0.98247230052948,0.8210225328723022,0.45775917172431946,-1.304221272468567,-1.2350077629089355,-1.2696144580841064,-0.8548567295074463,-0.9414210319519043,-0.8981388807296753,0.948
53,0.8371170098777919,0.9375,0.93375,3.75,0.8914789049266746,0.987712025642395,0.9860296249389648,0.9868701100349426,0.8176084577150629,0.4609854221343994,-1.0930397510528564,-1.0308691263198853,-1.0619544982910156,-0.7988139986991882,-0.9328204393386841,-0.8658172190189362,0.955
54,0.6174459472770458,0.8205128205128205,0.4489523081960056,3.2817789382046425,0.7310519748634275,0.9739382266998291,0.9766725301742554,0.9753034710884094,0.7801767727051327,0.45842403173446655,-1.2451037168502808,-0.9994062781333923,-1.1222549676895142,-1.5711519718170166,-0.9994372725486755,-1.285294622182846,0.863
55,0.6174459472770458,0.8205128205128205,0.4489523081960056,3.2817789382046425,0.7297339936792016,0.9685346484184265,0.9764994978904724,0.972500741481781,0.7765152659878192,0.32589662075042725,-1.4060741662979126,-0.8925349116325378,-1.1493045091629028,-1.905715823173523,-1.177036166191101,-1.541375994682312,0.8833
56,0.849107193004588,0.911764705882353,0.8807659499130882,4.67000829985859,0.8075614023695818,0.9741072654724121,0.990358829498291,0.9821658134460449,0.8464727523250956,0.37245988845825195,-0.9862327575683594,-0.6674033403396606,-0.82681804895401,-1.0103073120117188,-0.6008685827255249,-0.8055879473686218,0.948
57,0.849107193004588,0.909090909090909,0.8807659499130882,4.67000829985859,0.8047313654276178,0.9727040529251099,0.9899368286132812,0.9812447428703308,0.8412362095729807,0.2183956503868103,-1.1169239282608032,-0.7240846157073975,-0.9205042719841003,-1.0888690948486328,-0.6314865350723267,-0.8601778149604797,0.938
58,0.6606328636027614,0.9411764705882353,0.9799382716049383,2.6666666666666665,0.9294944741634428,0.983391284942627,0.9705287218093872,0.9769176840782166,0.82435245780974,0.40007638931274414,-1.6085872650146484,-1.256957769393921,-1.4327725172042847,-0.9364522099494934,-1.5529234409332275,-1.2446878254413605,0.9644
59,0.6606328636027614,0.9411764705882353,0.9799382716049383,2.6666666666666665,0.9227117599260494,0.9831645488739014,0.9724733829498291,0.9777897596359253,0.8023000293368219,0.029181405901908875,-1.2268624305725098,-0.9366016387939453,-1.0817320346832275,-0.965613067150116,-1.4005095958709717,-1.1830613315105438,0.9727
60,0.21711852081087685,0.8,0.4761904761904762,1.3333333333333333,0.788898320891187,0.9893194437026978,0.9549968242645264,0.9718551635742188,0.7151329628663179,0.7036156058311462,-2.4804065227508545,-1.7999458312988281,-2.140176296234131,-1.884539008140564,-1.6662368774414062,-1.775387942790985,0.853
