,bleu,rouge,meteor,nist,chrf,bertscore_r,bertscore_P,bertscore_f,moverscore,bleurt,prism_r,prism_P,prism_f,bartscore_r,bartscore_P,bartscore_f,frugalscore
61,0.21711852081087685,0.8,0.4761904761904762,1.3333333333333333,0.7934526355180901,0.9897488355636597,0.9509196281433105,0.9699457883834839,0.6906119099314999,-0.18585118651390076,-2.0760514736175537,-2.0446577072143555,-2.060354709625244,-1.9122858047485352,-2.093186616897583,-2.002736210823059,0.8286
62,0.8003203203844999,0.9333333333333333,0.922865595942519,3.584526460663189,0.8895262324150398,0.9738854169845581,0.974801242351532,0.9743431210517883,0.7821000199723972,0.12294337153434753,-1.1695486307144165,-0.7996373176574707,-0.9845929741859436,-1.419886589050293,-0.8416751623153687,-1.1307808756828308,0.9307
63,0.8003203203844999,0.9333333333333333,0.922865595942519,3.584526460663189,0.8881754021248259,0.9768611788749695,0.9783589839935303,0.9776094555854797,0.7814630827988596,0.5924957394599915,-1.000875473022461,-0.8380279541015625,-0.9194517135620117,-1.5584169626235962,-0.776347815990448,-1.167382389307022,0.9277
64,0.6080253214198359,0.8235294117647058,0.680977676169984,2.9668506822865344,0.759580474247314,0.9593603014945984,0.979965329170227,0.9695533514022827,0.7637041804124186,0.5626122355461121,-1.1483180522918701,-0.7873477935791016,-0.9678329229354858,-2.0813956260681152,-1.2948269844055176,-1.6881113052368164,0.882
65,0.6080253214198359,0.8235294117647058,0.6160906401291018,2.9668506822865344,0.7565903092219344,0.9564077854156494,0.971708357334137,0.9639973640441895,0.7620436956921528,0.567490816116333,-1.169196367263794,-0.9026815295219421,-1.0359389781951904,-2.06843638420105,-1.3783067464828491,-1.7233715653419495,0.8857
66,0.6580370064762462,0.9473684210526316,0.9835843169176502,2.8529325012980813,0.9212892383845942,0.9870419502258301,0.9745244979858398,0.9807432889938354,0.7900881000674749,0.207603320479393,-1.1260874271392822,-1.271424651145935,-1.1987559795379639,-0.8132872581481934,-1.754989743232727,-1.2841385006904602,0.9536
67,0.6580370064762462,0.9473684210526316,0.9883326549993218,2.8529325012980813,0.9092978045645852,0.9789845943450928,0.9695196151733398,0.9742291569709778,0.761894928107604,0.3040195107460022,-0.9721031785011292,-1.3677585124969482,-1.1699308156967163,-0.7668154239654541,-1.5719680786132812,-1.1693917512893677,0.9517
68,0.7611606003349892,0.9600000000000001,0.9894398530762167,3.3091961545118362,0.9312280705620699,0.993323802947998,0.9866262078285217,0.989963710308075,0.8433040779872989,0.687429666519165,-0.6723957657814026,-0.9560523629188538,-0.8142240643501282,-0.8202943801879883,-0.9122250080108643,-0.8662596940994263,0.963
69,0.7611606003349892,0.9600000000000001,0.9914485766758494,3.3091961545118362,0.9468984844747411,0.9911272525787354,0.9820655584335327,0.9865756034851074,0.8354012743892387,0.3857898712158203,-0.6069521903991699,-0.9658512473106384,-0.7864017486572266,-0.8612625002861023,-1.089686393737793,-0.9754744470119476,0.9604
70,0.8070557274927981,0.9523809523809523,0.9861386138613862,3.0199346317157842,0.9265345749605535,0.9893302321434021,0.9774249792098999,0.9833415746688843,0.8195477115382206,0.22247867286205292,-1.0016372203826904,-1.2557241916656494,-1.12868070602417,-0.9227330088615417,-1.5903841257095337,-1.2565585672855377,0.9224
71,0.8070557274927981,0.9523809523809523,0.9861386138613862,3.0199346317157842,0.942438576458391,0.992225706577301,0.9767063856124878,0.9844048619270325,0.8119749920760546,0.2185746729373932,-1.0053744316101074,-1.2780356407165527,-1.14170503616333,-0.8967819213867188,-1.548690915107727,-1.222736418247223,0.957
72,0.8070557274927981,0.9523809523809523,0.9861386138613862,3.0199346317157842,0.9404807928343576,0.9929535984992981,0.9637753963470459,0.9781469702720642,0.8080330814598773,0.3358500003814697,-0.584365725517273,-1.187138319015503,-0.8857520222663879,-0.6949544548988342,-1.7467726469039917,-1.220863550901413,0.9116
73,0.8070557274927981,0.9523809523809523,0.9861386138613862,3.0199346317157842,0.9563124846042422,0.9932403564453125,0.9809229373931885,0.9870432019233704,0.8186990555618794,0.4727519154548645,-0.761588454246521,-1.165934681892395,-0.963761568069458,-0.6247194409370422,-1.7242196798324585,-1.1744695603847504,0.9546
74,0.7825422900366437,0.9473684210526316,0.9835843169176502,2.8529325012980813,0.9174448009503372,0.9934495687484741,0.9781918525695801,0.9857617020606995,0.7972064490531933,0.02285929024219513,-0.9536371827125549,-1.758642315864563,-1.3561397790908813,-0.947756826877594,-1.9330940246582031,-1.4404254257678986,0.9546
75,0.7825422900366437,0.9473684210526316,0.9835843169176502,2.8529325012980813,0.9205260093566029,0.9925878047943115,0.9780729413032532,0.9852769374847412,0.8197130379502324,0.08290749788284302,-0.9950112700462341,-1.474863052368164,-1.2349371910095215,-0.9848638772964478,-1.9417778253555298,-1.4633208513259888,0.9517
76,0.8003203203844999,0.967741935483871,0.9905596458737974,3.5630550701109076,0.952322247042007,0.9941315054893494,0.985885500907898,0.9899913668632507,0.8467139579303614,0.016922056674957275,-0.6838489174842834,-0.9034353494644165,-0.7936421632766724,-0.8488172292709351,-0.8977462649345398,-0.8732817471027374,0.9834
77,0.8003203203844999,0.967741935483871,0.9905596458737974,3.5630550701109076,0.952322247042007,0.9926159381866455,0.9832665324211121,0.9879190921783447,0.8434568448274598,0.3936477303504944,-0.6947379112243652,-0.9699654579162598,-0.8323516845703125,-0.761464536190033,-0.9047678112983704,-0.8331161737442017,0.983
78,0.8091067115702212,0.923076923076923,0.981329690346084,2.2156821434752767,0.9902296326825059,0.985698938369751,0.9714041948318481,0.9784993529319763,0.7649375866608754,-0.4424283504486084,-2.2770025730133057,-1.6460788249969482,-1.961540699005127,-1.7712931632995605,-1.9337952136993408,-1.8525441884994507,0.9253
79,0.8091067115702212,0.923076923076923,0.981329690346084,2.2156821434752767,0.9870152626040518,0.986180305480957,0.971902072429657,0.9789891242980957,0.7646821306319221,-0.5428516864776611,-1.9797301292419434,-1.7994178533554077,-1.8895740509033203,-1.7926297187805176,-2.1552650928497314,-1.9739474058151245,0.929
80,0.7611606003349892,0.9600000000000001,0.9880128061946244,3.2386833339990164,0.930704352965351,0.9897564649581909,0.9793122410774231,0.9845066070556641,0.8147910788621316,0.23119983077049255,-0.8828747272491455,-0.9743788242340088,-0.9286267757415771,-0.8165930509567261,-1.0314736366271973,-0.9240333437919617,0.9585
81,0.7611606003349892,0.9600000000000001,0.9906187178914452,3.2386833339990164,0.9199846993270099,0.9891436100006104,0.9805294871330261,0.9848176836967468,0.8150814640402175,0.6236433982849121,-0.5929716229438782,-0.7462627291679382,-0.6696171760559082,-0.7473850250244141,-1.0034267902374268,-0.8754059076309204,0.956
82,0.8843946454355334,0.9714285714285714,0.9922001471670346,3.7720588235294117,0.9556293581741762,0.9966006875038147,0.9925649166107178,0.9945787191390991,0.8800145051184244,0.7177133560180664,-0.910442054271698,-0.937990128993988,-0.924216091632843,-0.6083783507347107,-0.5929792523384094,-0.6006788015365601,0.9766
83,0.8843946454355334,0.9714285714285714,0.9922001471670346,3.7720588235294117,0.9545915955556836,0.9976950883865356,0.9948738217353821,0.9962823987007141,0.8833636027377743,0.9484021663665771,-0.6281842589378357,-0.8204107880592346,-0.7242975234985352,-0.4176846444606781,-0.5571571588516235,-0.4874209016561508,0.9814
84,0.6803749333171202,0.7999999999999999,0.8294209702660407,2.1055161915432032,0.751547848995088,0.9761216640472412,0.9653719663619995,0.9707170128822327,0.6579361890254273,0.4271796643733978,-1.2360507249832153,-2.081695795059204,-1.6588733196258545,-1.8078340291976929,-1.6179280281066895,-1.7128810286521912,0.864
85,0.6803749333171202,0.7999999999999999,0.8294209702660407,2.1055161915432032,0.7501610324134723,0.9810889959335327,0.9590901136398315,0.969964861869812,0.6749079651136559,0.20315958559513092,-1.3346844911575317,-1.9207392930984497,-1.6277118921279907,-1.7967169284820557,-1.6511896848678589,-1.7239533066749573,0.855
86,0.7012055133086459,0.888888888888889,0.8566371681415929,2.567067738624086,0.9226985988688563,0.9789291620254517,0.9588384628295898,0.9687796831130981,0.7291239438738266,0.5577937364578247,-0.4163283705711365,-0.8240946531295776,-0.6202114820480347,-0.9531140327453613,-0.8965076804161072,-0.9248108565807343,0.921
87,0.7012055133086459,0.888888888888889,0.8730088495575221,2.567067738624086,0.9226985988688563,0.9747758507728577,0.9530513286590576,0.9637911915779114,0.7268146079957443,0.19337588548660278,-0.9045360684394836,-0.9770801067352295,-0.9408080577850342,-1.154317855834961,-1.078369140625,-1.1163434982299805,0.916
88,0.33932513407933634,0.7000000000000001,0.6981085116973618,1.9090909090909092,0.7773801741714461,0.9645719528198242,0.9453398585319519,0.9548590183258057,0.7005618827407413,-0.8309919834136963,-1.1435497999191284,-2.624149799346924,-1.883849859237671,-1.2757130861282349,-1.8939096927642822,-1.5848113894462585,0.832
89,0.33932513407933634,0.7000000000000001,0.6981085116973618,1.9090909090909092,0.7751702884978081,0.9713431596755981,0.9521466493606567,0.9616491198539734,0.6936201611238911,-0.6326330900192261,-1.2223490476608276,-2.1560585498809814,-1.6892037391662598,-1.2403769493103027,-1.8228389024734497,-1.5316079258918762,0.8296
90,0.6262844962765469,0.8,0.7244964262508122,2.2241425394487173,0.9650611017077315,0.9761708974838257,0.944333553314209,0.9599883556365967,0.7185151907739636,0.21451477706432343,-1.5644534826278687,-1.4559707641601562,-1.5102121829986572,-1.0713286399841309,-1.6896958351135254,-1.3805122375488281,0.868
91,0.6262844962765469,0.8,0.9057829759584146,2.2241425394487173,0.9650611017077315,0.9751502275466919,0.9402867555618286,0.9574012160301208,0.7136214582056054,0.027995631098747253,-1.4939720630645752,-1.5417308807373047,-1.51785147190094,-1.1205377578735352,-1.5966150760650635,-1.3585764169692993,0.8657
92,0.8265168183793802,0.9565217391304348,0.9880128061946244,3.171145650417522,0.9207007170100882,0.9887582659721375,0.9769197702407837,0.9828034043312073,0.8295567365958924,0.1886114478111267,-1.0516095161437988,-1.326066493988037,-1.188838005065918,-0.8053231239318848,-1.413025975227356,-1.1091745495796204,0.9165
93,0.8265168183793802,0.9565217391304348,0.9880128061946244,3.171145650417522,0.9352841888202225,0.9919489622116089,0.9780481457710266,0.9849494695663452,0.820784259408823,0.1625000685453415,-0.8249622583389282,-1.1670209169387817,-0.995991587638855,-0.7891102433204651,-1.3567875623703003,-1.0729489028453827,0.9487
94,0.5316967153331754,0.7586206896551724,0.6800326497296194,2.654160238232648,0.7712459358462899,0.9720638990402222,0.9630712270736694,0.9675466418266296,0.7217763352839156,-0.09230712056159973,-1.6849099397659302,-1.1919375658035278,-1.438423752784729,-1.3750011920928955,-0.9990895390510559,-1.1870453655719757,0.8535
95,0.5316967153331754,0.7586206896551724,0.7111519232731354,2.654160238232648,0.7649729114106042,0.9519677758216858,0.9576154351234436,0.9547832012176514,0.7339993787186275,0.4955827593803406,-1.5242748260498047,-1.2013920545578003,-1.3628334999084473,-1.4182788133621216,-1.1775083541870117,-1.2978935837745667,0.867
96,0.7447819789879647,0.875,0.9225908906609002,3.504166666666667,0.8135993480702938,0.9643984436988831,0.9634947180747986,0.9639463424682617,0.7495389352613104,-0.20474669337272644,-1.5257019996643066,-1.0519846677780151,-1.2888433933258057,-1.6032229661941528,-0.7920535206794739,-1.1976382434368134,0.9326
97,0.7447819789879647,0.875,0.9163400459521558,3.504166666666667,0.8269193583928595,0.9708815217018127,0.9708153605461121,0.9708483815193176,0.7598236844566111,0.3497886061668396,-1.242127537727356,-0.8723110556602478,-1.0572192668914795,-1.3902591466903687,-0.8831923604011536,-1.136725753545761,0.9487
98,0.6479121525090147,0.7199999999999999,0.7361111111111112,2.4818971158838776,0.767275871439193,0.9777418375015259,0.9643698930740356,0.9710097908973694,0.769546656006368,0.4064079523086548,-1.0744903087615967,-1.265151858329773,-1.16982102394104,-0.8204074501991272,-0.9056440591812134,-0.8630257546901703,0.8584
99,0.6479121525090147,0.7199999999999999,0.6670494784189874,2.5618428817899863,0.7513874511598774,0.9575380086898804,0.960210382938385,0.9588723182678223,0.7607150708882418,0.31786495447158813,-1.7228094339370728,-1.3385409116744995,-1.5306751728057861,-1.6552350521087646,-1.123218059539795,-1.3892265558242798,0.861
100,0.7913547592495157,0.92,0.9763780253837072,3.856253632082754,0.9598468287953706,0.988278865814209,0.9716160893440247,0.979876697063446,0.7909409758878595,0.0613870769739151,-0.692099392414093,-1.0753978490829468,-0.8837486505508423,-0.34631213545799255,-1.1588642597198486,-0.7525881975889206,0.9478
101,0.7731212403166648,0.92,0.9663241587957497,3.6887143003769385,0.9660813942148333,0.9775059223175049,0.9664075374603271,0.9719250202178955,0.7735718512934273,0.06505459547042847,-0.8760809302330017,-0.995599627494812,-0.9358402490615845,-0.8435477614402771,-0.9723314046859741,-0.9079395830631256,0.9253
102,0.7598356856515925,0.8421052631578948,0.8722527472527472,2.53594000115385,0.8102407721893017,0.9730042219161987,0.9659469127655029,0.9694626927375793,0.7438804833211893,0.36172807216644287,-1.1397022008895874,-1.2061620950698853,-1.1729321479797363,-1.8239965438842773,-1.3154733180999756,-1.5697349309921265,0.9204
103,0.7598356856515925,0.8421052631578948,0.8722527472527472,2.53594000115385,0.8009630502421059,0.9809709787368774,0.9726409912109375,0.9767882227897644,0.7296044515274495,0.1261395812034607,-1.2573193311691284,-1.6944483518600464,-1.4758838415145874,-1.5527523756027222,-1.8117992877960205,-1.6822758316993713,0.902
104,0.5202556880807584,0.8,0.8928571428571429,2.2146187299249083,0.9077896575979002,0.9813668727874756,0.9406681060791016,0.9605866074562073,0.7049729555434009,-0.10087153315544128,-0.7038824558258057,-1.7878018617630005,-1.2458422183990479,-0.5962079167366028,-1.7168914079666138,-1.1565496623516083,0.878
105,0.5202556880807584,0.8,0.4761904761904762,2.2146187299249083,0.9114714868267448,0.985968828201294,0.9519547820091248,0.9686632752418518,0.7261639929279241,0.11856722831726074,-0.7223309278488159,-1.8030245304107666,-1.2626776695251465,-0.5211256146430969,-1.6123460531234741,-1.0667358338832855,0.888
106,0.9036020036098448,0.9565217391304348,0.9906187178914452,3.171145650417522,0.9917968450416154,0.9890892505645752,0.9811248779296875,0.985090970993042,0.7924232473896262,0.34911203384399414,-0.8940285444259644,-0.901134192943573,-0.8975813388824463,-1.2582207918167114,-1.1375726461410522,-1.1978967189788818,0.964
107,0.9036020036098448,0.9565217391304348,0.9880128061946244,3.171145650417522,0.9934266831642521,0.9902042150497437,0.9823294878005981,0.9862511157989502,0.8020100830914083,0.6481393575668335,-0.8823968172073364,-0.9322665929794312,-0.9073317050933838,-1.2228245735168457,-1.2553186416625977,-1.2390716075897217,0.9556
108,0.8070557274927981,0.9523809523809523,0.9861386138613862,3.0199346317157842,0.9473195055683101,0.9806490540504456,0.9588690400123596,0.9696367383003235,0.7884593158705535,0.3797733187675476,-0.4590378701686859,-1.2090927362442017,-0.834065318107605,-1.0544806718826294,-1.5610677003860474,-1.3077741861343384,0.9575
109,0.8070557274927981,0.9523809523809523,0.9767326732673268,3.0199346317157842,0.9610409409378375,0.9801195859909058,0.9630964994430542,0.971533477306366,0.7875461412030467,0.6768246293067932,-0.5482282638549805,-1.0413689613342285,-0.7947986125946045,-1.1407049894332886,-1.5954978466033936,-1.368101418018341,0.96
110,0.8843946454355334,0.9696969696969697,0.9928183229813664,3.764705882352941,0.9506403811941787,0.9962356090545654,0.9905445575714111,0.993381917476654,0.8424433431728435,0.06321419775485992,-0.9211121797561646,-0.9628980755805969,-0.9420051574707031,-0.7131966352462769,-0.8696777820587158,-0.7914372086524963,0.977
111,0.8843946454355334,0.9696969696969697,0.9928183229813664,3.764705882352941,0.9506403811941787,0.995339572429657,0.9883050322532654,0.9918097853660583,0.8484175657384534,0.44113999605178833,-1.0494866371154785,-0.9878489971160889,-1.0186678171157837,-0.5770882368087769,-0.8453145027160645,-0.7112013697624207,0.98
112,0.5706745777055999,0.6363636363636364,0.5769944341372912,2.201456484587371,0.771689156390353,0.984076738357544,0.9785022735595703,0.981281578540802,0.7614078340480944,0.5992505550384521,-0.9067671298980713,-0.7963138222694397,-0.8515404462814331,-1.0714061260223389,-1.0156378746032715,-1.0435220003128052,0.8
113,0.5142401605028263,0.8,0.774793388429752,2.7576634620931975,0.7149021458283279,0.9535917043685913,0.9487203359603882,0.9511497616767883,0.7125517292150133,0.2484145164489746,-1.6676371097564697,-1.111872673034668,-1.3897548913955688,-1.8132121562957764,-1.514715313911438,-1.6639637351036072,0.8867
114,0.5813189627146943,0.7000000000000001,0.5300453514739228,2.2705223759304904,0.5461940540363316,0.9642754793167114,0.9570108652114868,0.9606294631958008,0.6721518285453048,-0.7674095630645752,-1.6598169803619385,-3.1019515991210938,-2.3808841705322266,-1.6118600368499756,-1.7021472454071045,-1.65700364112854,0.7856
115,0.5781396287180781,0.6666666666666666,0.582287961055982,2.3306087752168936,0.5470848872115215,0.9691372513771057,0.9725893139839172,0.9708602428436279,0.7112657972721546,0.27807098627090454,-1.7276551723480225,-1.9031426906585693,-1.815398931503296,-1.479885220527649,-1.3775933980941772,-1.428739309310913,0.816
116,0.7778111223054219,0.9411764705882353,0.9725839120370371,3.5555555555555554,0.9413046477502337,0.9869369268417358,0.9692327976226807,0.9780047535896301,0.7858791774399951,0.30969858169555664,-0.941663384437561,-1.1746999025344849,-1.058181643486023,-0.9393078088760376,-1.1202834844589233,-1.0297956466674805,0.949
117,0.7331765459202478,0.9142857142857143,0.6527990797546013,3.3684210526315788,0.9320620589795562,0.9866675138473511,0.9578789472579956,0.9720601439476013,0.7481587688385772,0.08512499928474426,-1.1626759767532349,-1.7655174732208252,-1.4640967845916748,-1.033567190170288,-1.4455887079238892,-1.2395779490470886,0.922
118,0.6652049901111008,0.8,0.8220833333333335,2.7576634620931975,0.7752329251449273,0.9717707633972168,0.9476230144500732,0.9595449566841125,0.7266750681215738,-0.09798452258110046,-0.7219210267066956,-1.330173373222351,-1.0260472297668457,-1.2123939990997314,-1.3123793601989746,-1.262386679649353,0.871
119,0.6652049901111008,0.8,0.8220833333333335,2.7576634620931975,0.7682716384130397,0.9691537618637085,0.9453506469726562,0.9571042656898499,0.7310910466492629,-0.031071215867996216,-0.7122563123703003,-1.3245899677276611,-1.018423080444336,-1.188212275505066,-1.4185022115707397,-1.3033572435379028,0.8574
120,0.587728372510532,0.9,0.9601449275362319,2.593575001180074,0.9139768118666912,0.9660144448280334,0.9523115158081055,0.9591140747070312,0.7350078847548148,-0.5983961820602417,-1.436647891998291,-1.9643291234970093,-1.700488567352295,-1.418868064880371,-1.764244556427002,-1.5915563106536865,0.896
121,0.587728372510532,0.9,0.9728931830381106,2.593575001180074,0.9116579245233414,0.9654972553253174,0.951184093952179,0.9582872986793518,0.7334631292615168,-0.257815957069397,-1.2864044904708862,-1.7817455530166626,-1.5340750217437744,-1.3144944906234741,-1.7253254652023315,-1.5199099779129028,0.8926
122,0.8492326635760689,0.972972972972973,0.9722981039681095,3.9007476621851125,0.9590786782118385,0.9942764639854431,0.9888312816619873,0.9915463328361511,0.8326639276107016,0.13853833079338074,-0.7716516852378845,-0.8648757934570312,-0.8182637691497803,-0.6250122785568237,-0.9508956670761108,-0.7879539728164673,0.9634
123,0.8492326635760689,0.972972972972973,0.9940508711224428,3.9007476621851125,0.952455552643403,0.9964094758033752,0.9900887608528137,0.9932390451431274,0.8554774207820388,0.6658210158348083,-0.6180623769760132,-0.7192192673683167,-0.6686408519744873,-0.48299089074134827,-0.8331035375595093,-0.6580472141504288,0.968
